branch_id,college_code,branch_name
0100219110,01002,Civil Engineering
0100224210,01002,Computer Science and Engineering
0100224610,01002,Information Technology
0100229310,01002,Electrical Engineering
0100237210,01002,Electronics and Telecommunication Engg
0100246610,01002,Instrumentation Engineering
0100261210,01002,Mechanical Engineering
0100550310,01005,Food Technology
0100551710,01005,Oil and Paints Technology
0100552410,01005,Paper and Pulp Technology
0100552710,01005,Petro Chemical Engineering
0101219110,01012,Civil Engineering
0101224510,01012,Computer Engineering
0101229310,01012,Electrical Engineering
0101237210,01012,Electronics and Telecommunication Engg
0101261210,01012,Mechanical Engineering
0110124210,01101,Computer Science and Engineering
0110124610,01101,Information Technology
0110135610,01101,Electrical Engg[Electronics and Power]
0110137210,01101,Electronics and Telecommunication Engg
0110161210,01101,Mechanical Engineering
0110519110,01105,Civil Engineering
0110524210,01105,Computer Science and Engineering
0110524610,01105,Information Technology
0110526310,01105,Artificial Intelligence (AI) and Data Science
0110526710,01105,Computer Science and Engineering (IoT)
0110537210,01105,Electronics and Telecommunication Engg
0110561210,01105,Mechanical Engineering
0110724210,01107,Computer Science and Engineering
0110729310,01107,Electrical Engineering
0110737210,01107,Electronics and Telecommunication Engg
0110761210,01107,Mechanical Engineering
0110791110,01107,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0110799510,01107,Artificial Intelligence and Data Science
0111419110,01114,Civil Engineering
0111424210,01114,Computer Science and Engineering
0111424610,01114,Information Technology
0111426310,01114,Artificial Intelligence (AI) and Data Science
0111437210,01114,Electronics and Telecommunication Engg
0111461210,01114,Mechanical Engineering
0111619110,01116,Civil Engineering
0111624210,01116,Computer Science and Engineering
0111624610,01116,Information Technology
0111650710,01116,Chemical Engineering
0111661210,01116,Mechanical Engineering
0111719110,01117,Civil Engineering
0111724210,01117,Computer Science and Engineering
0111735610,01117,Electrical Engg[Electronics and Power]
0111761210,01117,Mechanical Engineering
0111799510,01117,Artificial Intelligence and Data Science
0111924210,01119,Computer Science and Engineering
0111924610,01119,Information Technology
0111937210,01119,Electronics and Telecommunication Engg
0111950710,01119,Chemical Engineering
0111961210,01119,Mechanical Engineering
0112019110,01120,Civil Engineering
0112024210,01120,Computer Science and Engineering
0112029310,01120,Electrical Engineering
0112037210,01120,Electronics and Telecommunication Engg
0112050710,01120,Chemical Engineering
0112061210,01120,Mechanical Engineering
0112089310,01120,Textile Engineering / Technology
0112124210,01121,Computer Science and Engineering
0112124610,01121,Information Technology
0112137210,01121,Electronics and Telecommunication Engg
0112161210,01121,Mechanical Engineering
0112319110,01123,Civil Engineering
0112324210,01123,Computer Science and Engineering
0112337210,01123,Electronics and Telecommunication Engg
0112361210,01123,Mechanical Engineering
0112519110,01125,Civil Engineering
0112524210,01125,Computer Science and Engineering
0112526310,01125,Artificial Intelligence (AI) and Data Science
0112529310,01125,Electrical Engineering
0112561210,01125,Mechanical Engineering
0112619110,01126,Civil Engineering
0112624210,01126,Computer Science and Engineering
0112629310,01126,Electrical Engineering
0112637210,01126,Electronics and Telecommunication Engg
0112661210,01126,Mechanical Engineering
0112719110,01127,Civil Engineering
0112724510,01127,Computer Engineering
0112729310,01127,Electrical Engineering
0112737210,01127,Electronics and Telecommunication Engg
0112761210,01127,Mechanical Engineering
0112819110,01128,Civil Engineering
0112824210,01128,Computer Science and Engineering
0112824610,01128,Information Technology
0112829310,01128,Electrical Engineering
0112837210,01128,Electronics and Telecommunication Engg
0112891210,01128,Computer Science and Engineering(Data Science)
0113019110,01130,Civil Engineering
0113024210,01130,Computer Science and Engineering
0113035610,01130,Electrical Engg[Electronics and Power]
0113037210,01130,Electronics and Telecommunication Engg
0113061210,01130,Mechanical Engineering
0118019110,01180,Civil Engineering
0118024210,01180,Computer Science and Engineering
0118026310,01180,Artificial Intelligence (AI) and Data Science
0118029310,01180,Electrical Engineering
0118061210,01180,Mechanical Engineering
0118219110,01182,Civil Engineering
0118224210,01182,Computer Science and Engineering
0118229310,01182,Electrical Engineering
0118261210,01182,Mechanical Engineering
0126519110,01265,Civil Engineering
0126524210,01265,Computer Science and Engineering
0126524610,01265,Information Technology
0126535610,01265,Electrical Engg[Electronics and Power]
0126537210,01265,Electronics and Telecommunication Engg
0126561210,01265,Mechanical Engineering
0126819110,01268,Civil Engineering
0126824210,01268,Computer Science and Engineering
0126835610,01268,Electrical Engg[Electronics and Power]
0126837210,01268,Electronics and Telecommunication Engg
0126861210,01268,Mechanical Engineering
0126899510,01268,Artificial Intelligence and Data Science
0127619110,01276,Civil Engineering
0127624510,01276,Computer Engineering
0127629310,01276,Electrical Engineering
0127661210,01276,Mechanical Engineering
0200819110,02008,Civil Engineering
0200824210,02008,Computer Science and Engineering
0200824610,02008,Information Technology
0200829310,02008,Electrical Engineering
0200837210,02008,Electronics and Telecommunication Engg
0200861210,02008,Mechanical Engineering
0202019110,02020,Civil Engineering
0202024210,02020,Computer Science and Engineering
0202024610,02020,Information Technology
0202029310,02020,Electrical Engineering
0202037210,02020,Electronics and Telecommunication Engg
0202046610,02020,Instrumentation Engineering
0202050710,02020,Chemical Engineering
0202060610,02020,Production Engineering
0202061210,02020,Mechanical Engineering
0202089610,02020,Textile Technology
0202150310,02021,Food Technology
0202181610,02021,Pharmaceutical and Fine Chemical Technology
0203290410,02032,Chemical Engineering
0211119110,02111,Civil Engineering
0211124210,02111,Computer Science and Engineering
0211129310,02111,Electrical Engineering
0211161210,02111,Mechanical Engineering
0211192110,02111,Artificial Intelligence and Machine Learning
0211199510,02111,Artificial Intelligence and Data Science
0211219110,02112,Civil Engineering
0211224210,02112,Computer Science and Engineering
0211229310,02112,Electrical Engineering
0211261210,02112,Mechanical Engineering
0211284410,02112,Electronics and Computer Engineering
0211291110,02112,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0211291210,02112,Computer Science and Engineering(Data Science)
0211292910,02112,VLSI
0211293210,02112,5G
0211301110,02113,Agricultural Engineering
0211319110,02113,Civil Engineering
0211324210,02113,Computer Science and Engineering
0211325710,02113,Computer Science and Design
0211326310,02113,Artificial Intelligence (AI) and Data Science
0211329310,02113,Electrical Engineering
0211337210,02113,Electronics and Telecommunication Engg
0211350110,02113,Plastic and Polymer Engineering
0211361210,02113,Mechanical Engineering
0211362410,02113,Mechatronics Engineering
0211384410,02113,Electronics and Computer Engineering
0211419110,02114,Civil Engineering
0211424210,02114,Computer Science and Engineering
0211437210,02114,Electronics and Telecommunication Engg
0211461210,02114,Mechanical Engineering
0211491110,02114,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0211619110,02116,Civil Engineering
0211624210,02116,Computer Science and Engineering
0211626310,02116,Artificial Intelligence (AI) and Data Science
0211629310,02116,Electrical Engineering
0211637210,02116,Electronics and Telecommunication Engg
0211661510,02116,Mechanical & Automation Engineering
0211691110,02116,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0212719110,02127,Civil Engineering
0212724210,02127,Computer Science and Engineering
0212724610,02127,Information Technology
0212737210,02127,Electronics and Telecommunication Engg
0212761210,02127,Mechanical Engineering
0212791610,02127,Automation and Robotics
0212792110,02127,Artificial Intelligence and Machine Learning
0212919110,02129,Civil Engineering
0212924210,02129,Computer Science and Engineering
0212924610,02129,Information Technology
0212929310,02129,Electrical Engineering
0212937210,02129,Electronics and Telecommunication Engg
0212946310,02129,Architectural Assistantship
0212961210,02129,Mechanical Engineering
0212991110,02129,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0213019110,02130,Civil Engineering
0213024210,02130,Computer Science and Engineering
0213037210,02130,Electronics and Telecommunication Engg
0213061210,02130,Mechanical Engineering
0213099510,02130,Artificial Intelligence and Data Science
0213119110,02131,Civil Engineering
0213124210,02131,Computer Science and Engineering
0213137210,02131,Electronics and Telecommunication Engg
0213319110,02133,Civil Engineering
0213324210,02133,Computer Science and Engineering
0213329310,02133,Electrical Engineering
0213361210,02133,Mechanical Engineering
0213384410,02133,Electronics and Computer Engineering
0213419110,02134,Civil Engineering
0213424210,02134,Computer Science and Engineering
0213429310,02134,Electrical Engineering
0213437810,02134,Electronics Engineering ( VLSI Design and Technology)
0213461510,02134,Mechanical & Automation Engineering
0213484410,02134,Electronics and Computer Engineering
0213491210,02134,Computer Science and Engineering(Data Science)
0213519110,02135,Civil Engineering
0213524210,02135,Computer Science and Engineering
0213561210,02135,Mechanical Engineering
0213591110,02135,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0213619110,02136,Civil Engineering
0213624210,02136,Computer Science and Engineering
0213624610,02136,Information Technology
0213629310,02136,Electrical Engineering
0213637210,02136,Electronics and Telecommunication Engg
0213661210,02136,Mechanical Engineering
0213691210,02136,Computer Science and Engineering(Data Science)
0213692110,02136,Artificial Intelligence and Machine Learning
0213724210,02137,Computer Science and Engineering
0213819110,02138,Civil Engineering
0213824210,02138,Computer Science and Engineering
0213829310,02138,Electrical Engineering
0213861210,02138,Mechanical Engineering
0214619110,02146,Civil Engineering
0214624210,02146,Computer Science and Engineering
0214637210,02146,Electronics and Telecommunication Engg
0214661210,02146,Mechanical Engineering
0225019110,02250,Civil Engineering
0225024210,02250,Computer Science and Engineering
0225029310,02250,Electrical Engineering
0225037210,02250,Electronics and Telecommunication Engg
0225061210,02250,Mechanical Engineering
0225219110,02252,Civil Engineering
0225224210,02252,Computer Science and Engineering
0225229710,02252,Electrical and Electronics Engineering
0225261210,02252,Mechanical Engineering
0225419110,02254,Civil Engineering
0225424510,02254,Computer Engineering
0225424610,02254,Information Technology
0225429310,02254,Electrical Engineering
0225437210,02254,Electronics and Telecommunication Engg
0225461210,02254,Mechanical Engineering
0228224510,02282,Computer Engineering
0228224610,02282,Information Technology
0228290010,02282,Electronics and Computer Science
0250819110,02508,Civil Engineering
0250824510,02508,Computer Engineering
0250829310,02508,Electrical Engineering
0250837210,02508,Electronics and Telecommunication Engg
0250850310,02508,Food Technology
0250861210,02508,Mechanical Engineering
0250890610,02508,Civil Engineering (Structural Engineering)
0250890710,02508,Food Engineering
0250890810,02508,Mechanical and Automation Engineering
0250891410,02508,Safety and Fire Engineering
0251619110,02516,Civil Engineering
0251624210,02516,Computer Science and Engineering
0251629710,02516,Electrical and Electronics Engineering
0251661210,02516,Mechanical Engineering
0251692110,02516,Artificial Intelligence and Machine Learning
0252224510,02522,Computer Engineering
0252237210,02522,Electronics and Telecommunication Engg
0252261210,02522,Mechanical Engineering
0252299510,02522,Artificial Intelligence and Data Science
0253319110,02533,Civil Engineering
0253324210,02533,Computer Science and Engineering
0253329310,02533,Electrical Engineering
0253337810,02533,Electronics Engineering ( VLSI Design and Technology)
0253361210,02533,Mechanical Engineering
0253384410,02533,Electronics and Computer Engineering
0253392810,02533,Electronics and Communication(Advanced Communication Technology)
0253399510,02533,Artificial Intelligence and Data Science
0263719110,02637,Civil Engineering
0263724510,02637,Computer Engineering
0263724610,02637,Information Technology
0263737210,02637,Electronics and Telecommunication Engg
0263799710,02637,Artificial Intelligence
0264124210,02641,Computer Science and Engineering
0264161210,02641,Mechanical Engineering
0264199710,02641,Artificial Intelligence
0266624210,02666,Computer Science and Engineering
0266624610,02666,Information Technology
0266656610,02666,Computer Science
0266692110,02666,Artificial Intelligence and Machine Learning
0275824210,02758,Computer Science and Engineering
0275829310,02758,Electrical Engineering
0275899710,02758,Artificial Intelligence
0301219110,03012,Civil Engineering
0301224610,03012,Information Technology
0301229310,03012,Electrical Engineering
0301237210,03012,Electronics and Telecommunication Engg
0301237610,03012,Electronics Engineering
0301261210,03012,Mechanical Engineering
0301262610,03012,Production Engineering[Sandwich]
0301289610,03012,Textile Technology
0301419110,03014,Civil Engineering
0301429310,03014,Electrical Engineering
0301461210,03014,Mechanical Engineering
0303319110,03033,Civil Engineering
0303324510,03033,Computer Engineering
0303324610,03033,Information Technology
0303329310,03033,Electrical Engineering
0303337210,03033,Electronics and Telecommunication Engg
0303337810,03033,Electronics Engineering ( VLSI Design and Technology)
0303350710,03033,Chemical Engineering
0303352710,03033,Petro Chemical Engineering
0303361210,03033,Mechanical Engineering
0303390510,03033,Computer Science and Engineering
0303650710,03036,Chemical Engineering
0303651110,03036,Dyestuff Technology
0303651310,03036,Pharmaceuticals Chemistry and Technology
0303651410,03036,Fibres and Textile Processing Technology
0303651910,03036,Polymer Engineering and Technology
0303653410,03036,Food Engineering and Technology
0304229310,03042,Electrical Engineering
0304250410,03042,Food Technology And Management
0304262410,03042,Mechatronics Engineering
0304291810,03042,Civil and infrastructure Engineering
0304299510,03042,Artificial Intelligence and Data Science
0313524510,03135,Computer Engineering
0313524610,03135,Information Technology
0313537210,03135,Electronics and Telecommunication Engg
0313561210,03135,Mechanical Engineering
0313599510,03135,Artificial Intelligence and Data Science
0313924510,03139,Computer Engineering
0313924610,03139,Information Technology
0313937210,03139,Electronics and Telecommunication Engg
0313946110,03139,Bio Medical Engineering
0313990010,03139,Electronics and Computer Science
0314324510,03143,Computer Engineering
0314324610,03143,Information Technology
0314361210,03143,Mechanical Engineering
0314384410,03143,Electronics and Computer Engineering
0314391110,03143,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0314624510,03146,Computer Engineering
0314624610,03146,Information Technology
0314629310,03146,Electrical Engineering
0314637210,03146,Electronics and Telecommunication Engg
0314661210,03146,Mechanical Engineering
0314692010,03146,Computer Science and Engineering (Internet of Things and Cyber Security Including Block Chain
0314699510,03146,Artificial Intelligence and Data Science
0314719110,03147,Civil Engineering
0314724510,03147,Computer Engineering
0314724610,03147,Information Technology
0314729310,03147,Electrical Engineering
0314761210,03147,Mechanical Engineering
0314791710,03147,Data Science
0314792110,03147,Artificial Intelligence and Machine Learning
0314824510,03148,Computer Engineering
0314824610,03148,Information Technology
0314825210,03148,Cyber Security
0314837210,03148,Electronics and Telecommunication Engg
0314837810,03148,Electronics Engineering ( VLSI Design and Technology)
0314890010,03148,Electronics and Computer Science
0314893310,03148,Electronics and Communication (Advanced Communication Technology)
0314899510,03148,Artificial Intelligence and Data Science
0315419110,03154,Civil Engineering
0315424510,03154,Computer Engineering
0315424610,03154,Information Technology
0315460210,03154,Automobile Engineering
0315461210,03154,Mechanical Engineering
0315491110,03154,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0315491210,03154,Computer Science and Engineering(Data Science)
0317519110,03175,Civil Engineering
0317524510,03175,Computer Engineering
0317524610,03175,Information Technology
0317529310,03175,Electrical Engineering
0317537210,03175,Electronics and Telecommunication Engg
0317546110,03175,Bio Medical Engineering
0317550710,03175,Chemical Engineering
0317561210,03175,Mechanical Engineering
0317591110,03175,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0317591210,03175,Computer Science and Engineering(Data Science)
0317591610,03175,Automation and Robotics
0317619110,03176,Civil Engineering
0317624510,03176,Computer Engineering
0317624610,03176,Information Technology
0317625310,03176,Internet of Things (IoT)
0317625910,03176,Mechanical and Mechatronics Engineering (Additive Manufacturing)
0317637210,03176,Electronics and Telecommunication Engg
0317661210,03176,Mechanical Engineering
0317690010,03176,Electronics and Computer Science
0317691010,03176,Computer Science and Engineering(Cyber Security)
0317692110,03176,Artificial Intelligence and Machine Learning
0317699510,03176,Artificial Intelligence and Data Science
0318224510,03182,Computer Engineering
0318224610,03182,Information Technology
0318237210,03182,Electronics and Telecommunication Engg
0318250710,03182,Chemical Engineering
0318299510,03182,Artificial Intelligence and Data Science
0318319110,03183,Civil Engineering
0318324510,03183,Computer Engineering
0318324610,03183,Information Technology
0318337210,03183,Electronics and Telecommunication Engg
0318361210,03183,Mechanical Engineering
0318361610,03183,Mechanical Engineering Automobile
0318391110,03183,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0318392010,03183,Computer Science and Engineering (Internet of Things and Cyber Security Including Block Chain
0318424210,03184,Computer Science and Engineering
0318424510,03184,Computer Engineering
0318461210,03184,Mechanical Engineering
0318490010,03184,Electronics and Computer Science
0318524510,03185,Computer Engineering
0318524610,03185,Information Technology
0318537210,03185,Electronics and Telecommunication Engg
0318590010,03185,Electronics and Computer Science
0318591610,03185,Automation and Robotics
0318599510,03185,Artificial Intelligence and Data Science
0318719110,03187,Civil Engineering
0318724510,03187,Computer Engineering
0318724610,03187,Information Technology
0318737210,03187,Electronics and Telecommunication Engg
0318750710,03187,Chemical Engineering
0318761210,03187,Mechanical Engineering
0318791810,03187,Civil and infrastructure Engineering
0318799510,03187,Artificial Intelligence and Data Science
0318824510,03188,Computer Engineering
0318824610,03188,Information Technology
0318862410,03188,Mechatronics Engineering
0318890010,03188,Electronics and Computer Science
0318891110,03188,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0318924510,03189,Computer Engineering
0318924610,03189,Information Technology
0318937210,03189,Electronics and Telecommunication Engg
0318946610,03189,Instrumentation Engineering
0318950710,03189,Chemical Engineering
0318961210,03189,Mechanical Engineering
0319019110,03190,Civil Engineering
0319024510,03190,Computer Engineering
0319024610,03190,Information Technology
0319026310,03190,Artificial Intelligence (AI) and Data Science
0319037210,03190,Electronics and Telecommunication Engg
0319037610,03190,Electronics Engineering
0319061210,03190,Mechanical Engineering
0319062410,03190,Mechatronics Engineering
0319224510,03192,Computer Engineering
0319229310,03192,Electrical Engineering
0319261210,03192,Mechanical Engineering
0319291110,03192,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0319292010,03192,Computer Science and Engineering (Internet of Things and Cyber Security Including Block Chain
0319299510,03192,Artificial Intelligence and Data Science
0319324510,03193,Computer Engineering
0319324610,03193,Information Technology
0319337210,03193,Electronics and Telecommunication Engg
0319350710,03193,Chemical Engineering
0319361210,03193,Mechanical Engineering
0319392110,03193,Artificial Intelligence and Machine Learning
0319419110,03194,Civil Engineering
0319424510,03194,Computer Engineering
0319424610,03194,Information Technology
0319437210,03194,Electronics and Telecommunication Engg
0319437810,03194,Electronics Engineering ( VLSI Design and Technology)
0319461210,03194,Mechanical Engineering
0319491210,03194,Computer Science and Engineering(Data Science)
0319499510,03194,Artificial Intelligence and Data Science
0319624510,03196,Computer Engineering
0319629310,03196,Electrical Engineering
0319637210,03196,Electronics and Telecommunication Engg
0319661210,03196,Mechanical Engineering
0319691110,03196,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0319691210,03196,Computer Science and Engineering(Data Science)
0319692010,03196,Computer Science and Engineering (Internet of Things and Cyber Security Including Block Chain
0319724510,03197,Computer Engineering
0319724610,03197,Information Technology
0319729310,03197,Electrical Engineering
0319737210,03197,Electronics and Telecommunication Engg
0319761210,03197,Mechanical Engineering
0319824210,03198,Computer Science and Engineering
0319824510,03198,Computer Engineering
0319824610,03198,Information Technology
0319861210,03198,Mechanical Engineering
0319899510,03198,Artificial Intelligence and Data Science
0319924510,03199,Computer Engineering
0319924610,03199,Information Technology
0319926310,03199,Artificial Intelligence (AI) and Data Science
0319937210,03199,Electronics and Telecommunication Engg
0319961210,03199,Mechanical Engineering
0319991210,03199,Computer Science and Engineering(Data Science)
0319992010,03199,Computer Science and Engineering (Internet of Things and Cyber Security Including Block Chain
0319992110,03199,Artificial Intelligence and Machine Learning
0320024610,03200,Information Technology
0320029310,03200,Electrical Engineering
0320037210,03200,Electronics and Telecommunication Engg
0320050710,03200,Chemical Engineering
0320061210,03200,Mechanical Engineering
0320091010,03200,Computer Science and Engineering(Cyber Security)
0320091110,03200,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0320119110,03201,Civil Engineering
0320124510,03201,Computer Engineering
0320161210,03201,Mechanical Engineering
0320190010,03201,Electronics and Computer Science
0320199510,03201,Artificial Intelligence and Data Science
0320224510,03202,Computer Engineering
0320260210,03202,Automobile Engineering
0320290010,03202,Electronics and Computer Science
0320324510,03203,Computer Engineering
0320324610,03203,Information Technology
0320329310,03203,Electrical Engineering
0320337210,03203,Electronics and Telecommunication Engg
0320390010,03203,Electronics and Computer Science
0320424510,03204,Computer Engineering
0320424610,03204,Information Technology
0320429310,03204,Electrical Engineering
0320437210,03204,Electronics and Telecommunication Engg
0320461210,03204,Mechanical Engineering
0320490010,03204,Electronics and Computer Science
0320492110,03204,Artificial Intelligence and Machine Learning
0320624510,03206,Computer Engineering
0320629310,03206,Electrical Engineering
0320656610,03206,Computer Science
0320661210,03206,Mechanical Engineering
0320690010,03206,Electronics and Computer Science
0320691110,03206,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0320724510,03207,Computer Engineering
0320724610,03207,Information Technology
0320737210,03207,Electronics and Telecommunication Engg
0320760210,03207,Automobile Engineering
0320761210,03207,Mechanical Engineering
0320790010,03207,Electronics and Computer Science
0320824510,03208,Computer Engineering
0320824610,03208,Information Technology
0320837210,03208,Electronics and Telecommunication Engg
0320861210,03208,Mechanical Engineering
0320924510,03209,Computer Engineering
0320924610,03209,Information Technology
0320937210,03209,Electronics and Telecommunication Engg
0320999510,03209,Artificial Intelligence and Data Science
0321024510,03210,Computer Engineering
0321024610,03210,Information Technology
0321037210,03210,Electronics and Telecommunication Engg
0321124510,03211,Computer Engineering
0321124610,03211,Information Technology
0321137210,03211,Electronics and Telecommunication Engg
0321190010,03211,Electronics and Computer Science
0321192010,03211,Computer Science and Engineering (Internet of Things and Cyber Security Including Block Chain
0321192110,03211,Artificial Intelligence and Machine Learning
0321199510,03211,Artificial Intelligence and Data Science
0321219110,03212,Civil Engineering
0321224510,03212,Computer Engineering
0321424510,03214,Computer Engineering
0321424610,03214,Information Technology
0321437210,03214,Electronics and Telecommunication Engg
0321492010,03214,Computer Science and Engineering (Internet of Things and Cyber Security Including Block Chain
0321524210,03215,Computer Science and Engineering
0321524510,03215,Computer Engineering
0321537210,03215,Electronics and Telecommunication Engg
0321619110,03216,Civil Engineering
0321624510,03216,Computer Engineering
0321637210,03216,Electronics and Telecommunication Engg
0321650710,03216,Chemical Engineering
0321661210,03216,Mechanical Engineering
0321691110,03216,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0321719110,03217,Civil Engineering
0321724510,03217,Computer Engineering
0321737210,03217,Electronics and Telecommunication Engg
0321761210,03217,Mechanical Engineering
0321791610,03217,Automation and Robotics
0321819110,03218,Civil Engineering
0321824510,03218,Computer Engineering
0321824610,03218,Information Technology
0321861210,03218,Mechanical Engineering
0321890010,03218,Electronics and Computer Science
0321891210,03218,Computer Science and Engineering(Data Science)
0321892110,03218,Artificial Intelligence and Machine Learning
0321924510,03219,Computer Engineering
0321924610,03219,Information Technology
0321929310,03219,Electrical Engineering
0321937210,03219,Electronics and Telecommunication Engg
0321991110,03219,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0322024510,03220,Computer Engineering
0322024610,03220,Information Technology
0322025210,03220,Cyber Security
0322037210,03220,Electronics and Telecommunication Engg
0322092110,03220,Artificial Intelligence and Machine Learning
0322119110,03221,Civil Engineering
0322124510,03221,Computer Engineering
0322137210,03221,Electronics and Telecommunication Engg
0322161210,03221,Mechanical Engineering
0322191110,03221,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0322192610,03221,Electrical and Computer Engineering
0322219110,03222,Civil Engineering
0322224510,03222,Computer Engineering
0322224610,03222,Information Technology
0322229310,03222,Electrical Engineering
0322260210,03222,Automobile Engineering
0322261210,03222,Mechanical Engineering
0322291110,03222,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0322319110,03223,Civil Engineering
0322324510,03223,Computer Engineering
0322324610,03223,Information Technology
0322361210,03223,Mechanical Engineering
0322390010,03223,Electronics and Computer Science
0322392610,03223,Electrical and Computer Engineering
0322424510,03224,Computer Engineering
0322491110,03224,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0322492010,03224,Computer Science and Engineering (Internet of Things and Cyber Security Including Block Chain
0325724510,03257,Computer Engineering
0325724610,03257,Information Technology
0325729310,03257,Electrical Engineering
0325737210,03257,Electronics and Telecommunication Engg
0325791610,03257,Automation and Robotics
0327724510,03277,Computer Engineering
0327724610,03277,Information Technology
0327735610,03277,Electrical Engg[Electronics and Power]
0327761510,03277,Mechanical & Automation Engineering
0327793510,03277,Electronics and Biomedical Engineering
0335119110,03351,Civil Engineering
0335124510,03351,Computer Engineering
0335156810,03351,Computer Science and Information Technology
0335161210,03351,Mechanical Engineering
0335191110,03351,Computer Science and Engineering(Artificial Intelligence and Machine Learning)
0335191210,03351,Computer Science and Engineering(Data Science)
0335324510,03353,Computer Engineering
0335324610,03353,Information Technology
0335329310,03353,Electrical Engineering
0335392010,03353,Computer Science and Engineering (Internet of Things and Cyber Security Including Block Chain
0335392110,03353,Artificial Intelligence and Machine Learning
0342319110,03423,Civil Engineering
0342324510,03423,Computer Engineering
0342324610,03423,Information Technology
0342337210,03423,Electronics and Telecommunication Engg
0342361210,03423,Mechanical Engineering
0342390010,03423,Electronics and Computer Science
0343624510,03436,Computer Engineering
