college_code,Institute Name,Region,District,Status,Autonomy Status,Minority Status,Home University
3445,"Vishwatmak Jangli Maharaj Ashram Trust (Kokamthan), Atma Malik Institute Of Technology & Research",Mumbai,Thane,Un-Aided,Non-Autonomous,Non-Minority,Mumbai University
3447,"G.M.Vedak Institute of Technology, Tala, Raigad.",Mumbai,Raigad,Un-Aided,Non-Autonomous,Non-Minority,Mumbai University
3460,"Universal College of Engineering,Kaman Dist. Palghar",Mumbai,Palghar,Un-Aided,Non-Autonomous,Linguistic Minority - Gujarathi,Mumbai University
3470,YASHWANTRAO BHONSALE INSTITUTE OF TECHNOLOGY,Mumbai,Sindhudurg,Un-Aided,Non-Autonomous,Non-Minority,Mumbai University
3462,"VPM's Maharshi Parshuram College of Engineering, Velneshwar, Ratnagiri.",Mumbai,Ratnagiri,Un-Aided,Non-Autonomous,Non-Minority,Mumbai University
3477,"Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel",Mumbai,Raigad,Un-Aided,Non-Autonomous,Non-Minority,Mumbai University
3465,"Ideal Institute of Technology, Wada, Dist.Thane",Mumbai,Palghar,Un-Aided,Non-Autonomous,Non-Minority,Mumbai University
3467,"Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad",Mumbai,Raigad,Un-Aided,Non-Autonomous,Non-Minority,Mumbai University
3546,Devi Mahalaxmi College of Engineering and Technology,Mumbai,Thane,Un-Aided,Non-Autonomous,Non-Minority,Mumbai University
3471,"New Horizon Institute of Technology & Management, Thane",Mumbai,Thane,Un-Aided,Non-Autonomous,Non-Minority,Mumbai University
3503,"Indala College Of Engineering, Bapsai Tal.Kalyan",Mumbai,Thane,Un-Aided,Non-Autonomous,Non-Minority,Mumbai University
3475,"A. P. Shah Institute of Technology, Thane",Mumbai,Thane,Un-Aided,Non-Autonomous,Religious Minority - Jain,Mumbai University
4004,"Government College of Engineering, Chandrapur",Nagpur,Chandrapur,Government,Non-Autonomous,Non-Minority,Gondwana University
4104,"Kavi Kulguru Institute of Technology & Science, Ramtek",Nagpur,Nagpur,Un-Aided,Non-Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
4025,"Government College of Engineering, Nagpur",Nagpur,Nagpur,Government,Non-Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
4118,"Bapurao Deshmukh College of Engineering, Sevagram",Nagpur,Wardha,Un-Aided,Non-Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
4123,"Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur",Nagpur,Nagpur,Un-Aided,Autonomous,Linguistic Minority - Hindi,Rashtrasant Tukadoji Maharaj Nagpur University
4133,"Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur",Nagpur,Nagpur,Un-Aided,Non-Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
4116,"Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Nagpur,Nagpur,Un-Aided,Autonomous,Linguistic Minority - Hindi,Rashtrasant Tukadoji Maharaj Nagpur University
4134,"Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur",Nagpur,Nagpur,Un-Aided,Non-Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
4136,"Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Engineering, Nagpur",Nagpur,Nagpur,Un-Aided,Autonomous,Linguistic Minority - Hindi,Rashtrasant Tukadoji Maharaj Nagpur University
4137,"Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur",Nagpur,Nagpur,Un-Aided,Autonomous,Linguistic Minority - Hindi,Rashtrasant Tukadoji Maharaj Nagpur University
4135,"Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering &  Technology, Nagpur",Nagpur,Nagpur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
4138,"Jaidev Education Society, J D College of Engineering and Management, Nagpur",Nagpur,Nagpur,Un-Aided,Autonomous,Linguistic Minority - Hindi,"Dr. Babasaheb Ambedkar Technological University,Lonere"
4139,"Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur",Nagpur,Nagpur,Un-Aided,Autonomous,Linguistic Minority - Sindhi,Rashtrasant Tukadoji Maharaj Nagpur University
4141,"Shriram Gram Vikas Shikshan Sanstha, Vilasrao Deshmukh College of Engineering and Technology, Nagpur",Nagpur,Nagpur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
4147,"K.D.K. College of Engineering, Nagpur",Nagpur,Nagpur,Un-Aided,Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
4143,"Sanmarg Shikshan Sanstha, Mandukarrao Pandav College of Engineering, Bhandara",Nagpur,Bhandara,Un-Aided,Non-Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
4142,"G H Raisoni College of Engineering & Management, Nagpur",Nagpur,Nagpur,Un-Aided,Autonomous,Linguistic Minority - Hindi,Rashtrasant Tukadoji Maharaj Nagpur University
4172,"Anjuman College of Engineering & Technology, Nagpur",Nagpur,Nagpur,Un-Aided,Non-Autonomous,Religious Minority - Muslim,Rashtrasant Tukadoji Maharaj Nagpur University
4145,"Wainganga College of Engineering and Management, Dongargaon, Nagpur",Nagpur,Nagpur,Un-Aided,Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
4144,"Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur",Nagpur,Nagpur,Un-Aided,Non-Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
4163,Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,Nagpur,Chandrapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
4167,"Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Nagpur,Nagpur,Un-Aided,Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
4151,"Tulsiramji Gaikwad Patil College of Engineering & Technology, Nagpur",Nagpur,Nagpur,Un-Aided,Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
4174,"ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Nagpur,Nagpur,Un-Aided,Autonomous,Religious Minority - Christian,Rashtrasant Tukadoji Maharaj Nagpur University
4177,"Priyadarshini Bhagwati  College of Engineering, Harpur Nagar, Umred Road,Nagpur",Nagpur,Nagpur,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,Rashtrasant Tukadoji Maharaj Nagpur University
4190,"M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology, Bhadrawati",Nagpur,Chandrapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
4192,"Maitraya Education Society, Nagarjuna Institute of Engineering Technology & Management, Nagpur",Nagpur,Nagpur,Un-Aided,Non-Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
4193,"K.D.M. Education Society, Vidharbha Institute of Technology,Umred Road ,Nagpur",Nagpur,Nagpur,Un-Aided,Autonomous,Linguistic Minority - Hindi,"Dr. Babasaheb Ambedkar Technological University,Lonere"
4175,"JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha",Nagpur,Wardha,Un-Aided,Non-Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
4181,"Swaminarayan Siddhanta Institute Of Technology, Nagpur",Nagpur,Nagpur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
4188,"Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni",Nagpur,Chandrapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
4197,"Jai Mahakali Shikshan Sanstha, Agnihotri College of Engineering, Sindhi(Meghe)",Nagpur,Wardha,Un-Aided,Non-Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
4196,"Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur",Nagpur,Nagpur,Un-Aided,Non-Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
5003,"University Institute  of Chemical Technology, North Maharashtra University, Jalgaon",Nashik,Jalgaon,University Department,Non-Autonomous,Non-Minority,"Kavayitri Bahinabai Chaudhari North Maharashtra University, Jalgaon"
4285,"V M Institute of Engineering and Technology, Dongargaon, Nagpur",Nagpur,Nagpur,Un-Aided,Non-Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
5004,"Government College of Engineering, Jalgaon",Nashik,Jalgaon,Government,Autonomous,Non-Minority,"Kavayitri Bahinabai Chaudhari North Maharashtra University, Jalgaon"
4648,"R.V. Parankar College of Engineering & Technology, Arvi, Dist Wardha",Nagpur,Wardha,Un-Aided,Non-Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
4613,"Suryodaya College of Engineering & Technology, Nagpur",Nagpur,Nagpur,Un-Aided,Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
4302,"Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology, Shahapur, Bhandara",Nagpur,Bhandara,Un-Aided,Non-Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
4304,"Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur",Nagpur,Nagpur,Un-Aided,Non-Autonomous,Non-Minority,Rashtrasant Tukadoji Maharaj Nagpur University
4679,"Karanjekar College of Engineering & Management, Sakoli",Nagpur,Bhandara,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5103,"Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering,Dhule",Nashik,Dhule,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5104,"Shramsadhana Bombay Trust, College of Engineering & Technology, Jalgaon",Nashik,Jalgaon,Un-Aided,Non-Autonomous,Non-Minority,"Kavayitri Bahinabai Chaudhari North Maharashtra University, Jalgaon"
4649,"Bajaj Institute of Technology, Wardha",Nagpur,Wardha,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5109,"Sandip Foundation, Sandip Institute of Technology and Research Centre, Mahiravani, Nashik",Nashik,Nashik,Un-Aided,Autonomous,Non-Minority,Savitribai Phule Pune University
5121,"K. K. Wagh Institute of Engineering Education and Research, Nashik",Nashik,Nashik,Un-Aided,Autonomous,Non-Minority,Savitribai Phule Pune University
5152,"G H Raisoni College of  Engineering and Management, Jalgaon",Nashik,Jalgaon,Un-Aided,Autonomous,Linguistic Minority - Hindi,"Kavayitri Bahinabai Chaudhari North Maharashtra University, Jalgaon"
5108,"Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao Ganpatrao Thakare College Of Engineering, Nashik",Nashik,Nashik,Un-Aided,Autonomous,Non-Minority,Savitribai Phule Pune University
5106,"Khandesh College Education Society's College Of Engineering And Management, Jalgaon",Nashik,Jalgaon,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5151,"MET Bhujbal Knowledge City MET League's Engineering College, Adgaon, Nashik.",Nashik,Nashik,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5125,"Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist. Nashik",Nashik,Nashik,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5130,"Brahma Valley College of Engineering & Research, Trimbakeshwar, Nashik",Nashik,Nashik,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5124,"Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch, Babulgaon",Nashik,Nashik,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5139,"Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Nashik,Ahmednagar,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5164,"P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada, Dist. Nandurbar",Nashik,Nandurbar,Un-Aided,Non-Autonomous,Linguistic Minority - Gujar,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5170,"Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology, Bhusawal",Nashik,Jalgaon,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5169,"Nagaon  Education Society's Gangamai College of Engineering, Nagaon, Tal Dist Dhule",Nashik,Dhule,Un-Aided,Non-Autonomous,Non-Minority,"Kavayitri Bahinabai Chaudhari North Maharashtra University, Jalgaon"
5161,"Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",Nashik,Ahmednagar,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5172,"R. C. Patel Institute of Technology, Shirpur",Nashik,Dhule,Un-Aided,Autonomous,Linguistic Minority - Gujarathi,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5171,"Godavari Foundation's Godavari College Of Engineering,  Jalgaon",Nashik,Jalgaon,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5162,"Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering, Sangamner",Nashik,Ahmednagar,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5160,"Sanjivani Rural Education Society's Sanjivani College of Engineering, Kopargaon",Nashik,Ahmednagar,Un-Aided,Autonomous,Non-Minority,Savitribai Phule Pune University
5168,"T.M.E. Society's J.T.Mahajan College of Engineering, Faizpur",Nashik,Jalgaon,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5173,"SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering,  (Jain Gurukul), Neminagar,Chandwad,(Nashik)",Nashik,Nashik,Un-Aided,Autonomous,Religious Minority - Jain,Savitribai Phule Pune University
5177,"Matoshri College of Engineering and Research Centre, Eklahare, Nashik",Nashik,Nashik,Un-Aided,Autonomous,Non-Minority,Savitribai Phule Pune University
5182,"Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road, Nashik",Nashik,Nashik,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5263,"Matoshri Education Soceity, Matoshri Institute Of Technology, Dhanore, Nashik",Nashik,Nashik,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5181,"Gokhale Education Society's, R.H. Sapat College of Engineering, Management Studies and Research, Nashik",Nashik,Nashik,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5256,"Matoshri Education Soceity, Matoshri Asarabai Polytechnic,Nashik",Nashik,Nashik,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5322,"Jamia Institute Of Engineering And Management Studies, Akkalkuwa",Nashik,Nandurbar,Un-Aided,Non-Autonomous,Religious Minority - Muslim,"Kavayitri Bahinabai Chaudhari North Maharashtra University, Jalgaon"
5179,"Vishwabharati Academy's College of Engineering, Ahmednagar",Nashik,Ahmednagar,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5303,"Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions (Integrated Campus)-Parikrama, Kashti Shrigondha,",Nashik,Ahmednagar,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5184,"Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Engineering & Research, Agaskhind Tal. Sinnar",Nashik,Nashik,Un-Aided,Non-Autonomous,Religious Minority - Christian,Savitribai Phule Pune University
5370,"Kedareshwar Gramin Vikas Pratishthan, Samajbhushan Eknathrao Dhakane  College, of Engineering, Shevgaon",Nashik,Ahmednagar,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5380,"Adsul's Technical Campus, Chas Dist. Ahmednagar",Nashik,Ahmednagar,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5330,"PUNE VIDYARTHI GRIHAS COLLEGE OF ENGINEERING & SHRIKRUSHNA S. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK",Nashik,Nashik,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5365,"Vardhaman Education & Welfare Society, Ahinsa Institute of Technology, Post. Dondaicha,  Dhule",Nashik,Dhule,Un-Aided,Non-Autonomous,Religious Minority - Jain,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5331,"Sandip Foundation's, Sandip Institute of Engineering & Management, Nashik",Nashik,Nashik,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5390,"K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research, Nashik.",Nashik,Nashik,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5381,"Shri. Jaykumar Rawal Institute of Technology, Dondaicha.",Nashik,Dhule,Un-Aided,Non-Autonomous,Non-Minority,"Kavayitri Bahinabai Chaudhari North Maharashtra University, Jalgaon"
5382,"Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. Chhatrapati Shivaji Maharaj College of Engineering, Nepti",Nashik,Ahmednagar,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5244,"MET's Institute of Technology Polytechnic, Bhujbal Knowledge City, Adgaon Nashik",Nashik,Nashik,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5396,"College of Engineering and Technology ,North Maharashtra Knowledge City, Jalgaon",Nashik,Jalgaon,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5409,"Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal.Parner, Dist.Ahmednagar",Nashik,Ahmednagar,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5401,"Jawahar Education Society's Institute of Technology, Management & Research, Nashik.",Nashik,Nashik,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5411,"Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon.",Nashik,Nashik,Un-Aided,Non-Autonomous,Religious Minority - Muslim,Savitribai Phule Pune University
5399,"Sanghavi College of Engineering, Varvandi, Nashik.",Nashik,Nashik,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5433,"R.C. Patel College of Engineering and Polytechnic, Shirpur",Nashik,Dhule,Un-Aided,Non-Autonomous,Linguistic Minority - Gujarathi,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5449,"Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",Nashik,Dhule,Un-Aided,Non-Autonomous,Linguistic Minority - Gujarathi,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5408,"Vidya Niketan College of Engineering, Bota Sangamner",Nashik,Ahmednagar,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5497,"P.G. College of Engineering & Technology, Nandurbar",Nashik,Nandurbar,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5418,"Guru Gobind Singh College of Engineering & Research Centre, Nashik.",Nashik,Nashik,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
5513,"MKD Institute of Technology, Nadurbar",Nashik,Nandurbar,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
5509,"Shri Swami Samarth Institute of Management and Technology, Malwadi-Bota",Nashik,Ahmednagar,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6122,"TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6138,"Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6005,"Government College of Engineering, Karad",Pune,Satara,Government,Autonomous,Non-Minority,Shivaji University
6004,"Government College of Engineering & Research, Avasari Khurd",Pune,Pune,Government,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6139,"Progressive Education Society's Modern College of Engineering, Pune",Pune,Pune,Un-Aided,Autonomous,Non-Minority,Savitribai Phule Pune University
6036,"Government College of Engineering, Kolhapur",Pune,Kolhapur,Government,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
