college_code,Institute Name,Region,District,Status,Autonomy Status,Minority Status,Home University
6007,"Walchand College of Engineering, Sangli",Pune,Sangli,Government-Aided,Autonomous,Non-Minority,Shivaji University
6028,"Department of Technology, Shivaji University, Kolhapur",Pune,Kolhapur,University Department,Non-Autonomous,Non-Minority,Shivaji University
6141,"Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune",Pune,Pune,Un-Aided,Autonomous,Non-Minority,Savitribai Phule Pune University
6144,"Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6145,"JSPM'S Jaywantrao Sawant College of Engineering,Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6149,"Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",Pune,Pune,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,Savitribai Phule Pune University
6178,"Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Vadgaon,Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6175,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune",Pune,Pune,Un-Aided,Autonomous,Non-Minority,Savitribai Phule Pune University
6146,"MIT Academy of Engineering,Alandi, Pune",Pune,Pune,Un-Aided,Autonomous,Non-Minority,Savitribai Phule Pune University
6156,"Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",Pune,Pune,Un-Aided,Autonomous,Non-Minority,Savitribai Phule Pune University
6155,"G.H.Raisoni College of Engineering & Management, Wagholi, Pune",Pune,Pune,Un-Aided,Autonomous,Linguistic Minority - Hindi,Savitribai Phule Pune University
6177,"Sinhgad College of Engineering, Vadgaon (BK), Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6179,"Indira College of Engineering & Management, Pune",Pune,Pune,Un-Aided,Autonomous,Non-Minority,Savitribai Phule Pune University
6182,"Sinhgad Technical Education Society, Sinhgad Institute of Technology and Science, Narhe (Ambegaon)",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6183,"Al-Ameen Educational and Medical Foundation, College of Engineering, Koregaon, Bhima",Pune,Pune,Un-Aided,Non-Autonomous,Religious Minority - Muslim,Savitribai Phule Pune University
6184,"K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli, Haveli",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6185,Sinhgad Institute of Technology,Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6187,"Sinhgad Academy of Engineering, Kondhwa (BK)  Kondhwa-Saswad Road, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6203,"Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6206,"Pune District Education  Association's College of Engineering, Manjari(Bk), Hadapsar, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6214,"K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",Pune,Sangli,Un-Aided,Autonomous,Non-Minority,Shivaji University
6207,"Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology, Pimpri, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6220,"Shri Vithal Education and Research Institute's College of Engineering, Pandharpur",Pune,Solapur,Un-Aided,Autonomous,Non-Minority,Punyashlok Ahilyadevi Holkar Solapur University
6217,"Shri. Balasaheb Mane Shikshan  Prasarak Mandal's, Ashokrao Mane Group of Institutions",Pune,Kolhapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6219,"KSGBS's Bharat- Ratna Indira Gandhi College of Engineering, Kegaon, Solapur",Pune,Solapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6222,"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji.",Pune,Kolhapur,Un-Aided,Autonomous,Non-Minority,Shivaji University
6271,Pune Institute of Computer Technology,Pune,Pune,Un-Aided,Autonomous,Non-Minority,Savitribai Phule Pune University
6223,"Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology, Solapur",Pune,Solapur,Un-Aided,Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6250,"D.Y. Patil College of Engineering and Technology, Kolhapur",Pune,Kolhapur,Un-Aided,Autonomous,Non-Minority,Shivaji University
6265,"Walchand Institute of Technology, Solapur",Pune,Solapur,Un-Aided,Autonomous,Religious Minority - Jain,Punyashlok Ahilyadevi Holkar Solapur University
6270,"Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara",Pune,Satara,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6272,"Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Pune,Pune,Un-Aided,Autonomous,Non-Minority,Savitribai Phule Pune University
6267,"Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur",Pune,Kolhapur,Un-Aided,Autonomous,Non-Minority,Shivaji University
6268,"Tatyasaheb Kore Institute of Engineering and Technology, Warananagar",Pune,Kolhapur,Un-Aided,Autonomous,Non-Minority,Shivaji University
6269,"Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology, Budhgaon, Sangli",Pune,Sangli,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6273,"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune",Pune,Pune,Un-Aided,Autonomous,Non-Minority,Savitribai Phule Pune University
6284,"Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist.Pune",Pune,Pune,Un-Aided,Autonomous,Non-Minority,Savitribai Phule Pune University
6278,"All India Shri Shivaji Memorial Society's College of Engineering, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6276,"MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune",Pune,Pune,Un-Aided,Autonomous,Non-Minority,Savitribai Phule Pune University
6275,"Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon-Baramati",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6277,"Dr. J. J. Magdum  Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur",Pune,Kolhapur,Un-Aided,Autonomous,Non-Minority,Shivaji University
6274,"Pune Vidyarthi Griha's College of Engineering and Technology and G K Pate(Wani) Institute of  Management,  Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6285,"Bharati Vidyapeeth's College of Engineering for Women, Katraj, Dhankawadi, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6283,"Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",Pune,Sangli,Un-Aided,Autonomous,Non-Minority,Shivaji University
6282,"All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune",Pune,Pune,Un-Aided,Autonomous,Non-Minority,Savitribai Phule Pune University
6281,"Modern Education Society's Wadia College of Engineering, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6288,"Bharati Vidyapeeth's College of Engineering, Kolhapur",Pune,Kolhapur,Un-Aided,Non-Autonomous,Non-Minority,Shivaji University
6293,"Kai Amdar  Bramhadevdada Mane Shikshan & Samajik Prathistan's Bramhadevdada Mane Institute of Technology, Solapur",Pune,Solapur,Un-Aided,Non-Autonomous,Non-Minority,Punyashlok Ahilyadevi Holkar Solapur University
6298,"Zeal Education Society's Zeal College of Engineering & Reserch, Narhe, Pune",Pune,Pune,Un-Aided,Autonomous,Non-Minority,Savitribai Phule Pune University
6303,"Dr. Ashok Gujar Technical Institute's  Dr. Daulatrao Aher College of Engineering, Karad",Pune,Satara,Un-Aided,Non-Autonomous,Non-Minority,Shivaji University
6307,"Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6310,"Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6311,"Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6308,"Shanti Education Society, A.G. Patil Institute of Technology, Soregaon, Solapur(North)",Pune,Solapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6305,"Late Narayandas Bhawandas Chhabada Institute of Engineering & Technology, Satara",Pune,Satara,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6304,"Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and Research Centre, Vita,Sangli",Pune,Sangli,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6318,"Abhinav Education Society's College of Engineering and Technology (Degree), Wadwadi",Pune,Satara,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6313,"Jaywant College of Engineering & Polytechnic , Kille Macchindragad Tal. Walva District- Sangali",Pune,Sangli,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6321,"Vidya Vikas Pratishthan Institute of Engineering and Technology, Solapur",Pune,Solapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6315,Sanjeevan Group of Institutions,Pune,Kolhapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6320,"K.J.'s Educational Institute's K.J.College of Engineering & Management Research, Pisoli",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6324,"Rajgad Dnyanpeeth's Shri Chhatrapati Shivajiraje College of Engineering, Bhor",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6317,"Sharad Institute of Technology College of Engineering, Yadrav(Ichalkaranji)",Pune,Kolhapur,Un-Aided,Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6322,"Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Engineering, Dumbarwadi",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6319,"Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering, Vangali, Tal. Indapur",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6325,"Alard  Charitable Trust's Alard College of Engineering and Management, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,Savitribai Phule Pune University
6326,Karmayogi Institute of Technology,Pune,Solapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6444,"Shriram Institute Of Engineering & Technology, (Poly), Paniv",Pune,Solapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6466,"Shree Santkrupa Shikshan Sanstha, Shree Santkrupa Institute Of Engineering & Technology, Karad",Pune,Satara,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6402,"NEW INSTITUTE OF TECHNOLOGY,KOLHAPUR",Pune,Kolhapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6632,Navsahyadri Education Society's Group of Institutions,Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6622,ISBM College Of Engineering Pune,Pune,Pune,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi,Savitribai Phule Pune University
6468,"Swami Vivekananda Shikshan Sanstha, Dr. Bapuji Salunkhe Institute Of Engineering & Technology,Kolhapur",Pune,Kolhapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6609,"Jaihind College Of Engineering,Kuran",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6545,"Samarth Education Trust's Arvind Gavali College Of Engineering Panwalewadi, Varye,Satara.",Pune,Satara,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6628,"Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6634,"KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6643,"S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur",Pune,Solapur,Un-Aided,Non-Autonomous,Non-Minority,Punyashlok Ahilyadevi Holkar Solapur University
6640,"N. B. Navale Sinhgad College of Engineering, Kegaon, solapur",Pune,Solapur,Un-Aided,Non-Autonomous,Non-Minority,Punyashlok Ahilyadevi Holkar Solapur University
6635,Samarth College of Engineering and Management,Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6756,"Fabtech Technical Campus College of Engineering and Research, Sangola",Pune,Solapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6755,"JSPM Narhe Technical Campus, Pune.",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6649,"TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6714,"APPASAHEB ALIAS SA.RE.PATIL INSTITUTE OF TECHNOLOGY, Dattanagar  Tal-Shirol, Dist Kolhapur",Pune,Kolhapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6644,"Shri. Ambabai Talim Sanstha's Sanjay Bhokare Group of Institutes, Miraj",Pune,Sangli,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6732,"Ajeenkya DY Patil School of Engineering, Lohegaon, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6754,"International Institute of Information Technology (IIT), Pune.",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6759,"Shree Ramchandra College of Engineering, Lonikand,Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6757,"Yashoda Technical Campus, Wadhe, Satara.",Pune,Satara,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6758,"Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6768,"P.K. Technical Campus, Pune.",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6766,Phaltan Education Society's College of Engineering Thakurki Tal- Phaltan Dist-Satara,Pune,Satara,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6762,"Nanasaheb Mahadik College of Engineering,Walwa, Sangli.",Pune,Sangli,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6767,"Suman Ramesh Tulsiani Technical Campus Faculty of Engineering, Kamshet,Pune.",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6770,"SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6769,"Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune.",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6771,"Flora Institute of Technology, Khopi, Near Khed Shivapur Toll Plaza, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6772,"NBN Sinhgad Technical Institutes Campus, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6781,"Bhagwant Institute of Technology, Barshi",Pune,Solapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6780,"D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.",Pune,Kolhapur,Un-Aided,Autonomous,Non-Minority,Shivaji University
6794,"Anantrao Pawar College of Engineering & Research, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6795,"Shri.Someshwar Shikshan Prasarak Mandal, Sharadchandra Pawar College of Engineering & Technology, Someshwar Nagar",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6782,"Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research, Akluj",Pune,Solapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6796,"Bharati Vidyapeeth's College of Engineering,Lavale, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6803,"Sant Gajanan Maharaj College of Engineering, Gadhinglaj",Pune,Kolhapur,Un-Aided,Non-Autonomous,Non-Minority,Shivaji University
6799,"Shivganga Charitable Trust, Sangli Vishveshwarya Technical Campus, Faculty of Diploma Engineering, Patgaon, Miraj",Pune,Sangli,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6797,"Dnyanshree Institute Engineering and Technology, Satara",Pune,Satara,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6808,"Keystone School of Engineering, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6815,"Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6811,Sanjay Ghodawat Institute,Pune,Kolhapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6822,"Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research, Ravet",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6839,"Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur",Pune,Kolhapur,Un-Aided,Non-Autonomous,Non-Minority,Shivaji University
6834,"Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6878,"Dr. A. D. Shinde College Of Engineering, Tal.Gadhinglaj, Kolhapur",Pune,Kolhapur,Un-Aided,Non-Autonomous,Non-Minority,Shivaji University
16121,"Shri. Anandrao Abitkar College of Engineering, Pal",Pune,Kolhapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
14005,"Laxminarayan Innovation Technological University, Nagpur",Nagpur,Nagpur,University,Autonomous,Non-Minority,Unitary Public University of Government of Maharashtra
6901,"MAEER's MIT College of Railway Engineering and Research, Jamgaon, Barshi",Pune,Solapur,Un-Aided,Non-Autonomous,Non-Minority,Punyashlok Ahilyadevi Holkar Solapur University
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",Pune,Pune,Un-Aided,Non-Autonomous,Non-Minority,Savitribai Phule Pune University
6938,Shree Siddheshwar Women's College Of Engineering Solapur.,Pune,Solapur,Un-Aided,Non-Autonomous,Non-Minority,"Dr. Babasaheb Ambedkar Technological University,Lonere"
16006,COEP Technological University,Pune,Pune,University,Autonomous,Non-Minority,Unitary Public University of Government of Maharashtra
16126,"Tatyasaheb Kore Institute of Engineering and Technology, Yelur",Pune,Kolhapur,Un-Aided,Autonomous,Non-Minority,Shivaji University