college_code,Institute Name,Institute Address,Region,District,Status,Autonomy Status,Minority Status
01002,"Government College of Engineering, Amravati","VMV Road, Near Kathora Naka,  Amravati",Amravati,Amravati,Government,Autonomous,Non-Minority
01005,"Sant Gadge Baba Amravati University,Amravati","SGB Amravati University, Near Tapowan, Amravati",Amravati,Amravati,University Department,Non-Autonomous,Non-Minority
01012,"Government College of Engineering,Yavatmal","Post Box N. 24, Dhamangaon Road, Yavatmal",Amravati,Yavatmal,Government,Non-Autonomous,Non-Minority
01101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon","S.S.G.M.C.E Campus, Khamgaon Road, Shegaon Dist. Buldhana",Amravati,Buldhana,Un-Aided,Non-Autonomous,Non-Minority
01105,"Prof. Ram Meghe Institute of Technology & Research, Amravati","Anjangaon Bari Road, Badnera,  Amravati",Amravati,Amravati,Un-Aided,Autonomous,Non-Minority
01107,"P. R. Pote Patil College of Engineering & Management, Amravati","Shri Gajanan Township ,Pote Estate, Kathora Road, Amravati",Amravati,Amravati,Un-Aided,Autonomous,Non-Minority
01114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati","Sipna campus, Infront of Nemani Godown, Badnera Rd., Amravati",Amravati,Amravati,Un-Aided,Autonomous,Non-Minority
01116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola","Babhulgaon(Jn), Murtizapur Road, National Highway No. 6, Akola",Amravati,Akola,Un-Aided,Non-Autonomous,Non-Minority
01117,"Janata Shikshan Prasarak Mandals Babasaheb Naik College Of Engineering, Pusad","Kalra Road, Pusad  Dist Yavatmal",Amravati,Yavatmal,Un-Aided,Non-Autonomous,Non-Minority
01119,"Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali","Anuradhha Nagar, Sakegaon Road, Chikhali Dist. Buldhana",Amravati,Buldhana,Un-Aided,Non-Autonomous,Non-Minority
01120,"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal","MIDC, Lohara, Amaravati Road, Yavatmal",Amravati,Yavatmal,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi
01121,"Shri Hanuman Vyayam  Prasarak Mandals College of Engineering & Technology, Amravati","Hanuman Vyayam Nagar, H.V.P.M. Campus, Amravati",Amravati,Amravati,Un-Aided,Non-Autonomous,Non-Minority
01123,"Dr.Rajendra Gode Institute of Technology & Research, Amravati","University Mardi Road, Opp. Heart Hospital, Amravati",Amravati,Amravati,Un-Aided,Non-Autonomous,Non-Minority
01125,"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshi Shahu College of Engineering, Buldhana","Rajarshi Shahu Nagar, Near Palna Ghar, Sagwan Road,  Buldhana",Amravati,Buldhana,Un-Aided,Non-Autonomous,Non-Minority
01126,"Takshashila Institute of Engineering & Technology, Darapur, Amravati","Darapur, Taluka. Daryapur, Amravati",Amravati,Amravati,Un-Aided,Non-Autonomous,Non-Minority
01127,"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal","Sr. No.167/1,167/2 &163/,Arni Road, Mauza-Kinhi,Tal & Dist-Yavatmal",Amravati,Yavatmal,Un-Aided,Autonomous,Non-Minority
01128,"Prof Ram Meghe College of Engineering  and Management, Badnera","New Express Highway, Badnera Dist. Amravati",Amravati,Amravati,Un-Aided,Non-Autonomous,Non-Minority
01130,"Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon","Chikhali Road, Post Yelgaon, Tal & Buldhana",Amravati,Buldhana,Un-Aided,Non-Autonomous,Non-Minority
01180,"Sanmati Engineering College, Sawargaon Barde, Washim","Survey no. 40, Washim-Malegaon Road, At. Post  Sawargaon Barde Dist. Washim",Amravati,Washim,Un-Aided,Non-Autonomous,Non-Minority
01182,"Padmashri Dr. V.B.  Kolte College of Engineering, Malkapur, Buldhana","Malkapur, Dist. Buldhana",Amravati,Buldhana,Un-Aided,Non-Autonomous,Non-Minority
01265,"Mauli Group of Institutions, College of Engineering and Technology, Shegaon.","Khamgaon Road, Shegaon Dist. Buldhana",Amravati,Buldhana,Un-Aided,Non-Autonomous,Non-Minority
01268,"Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile","Gat No.133,134 & 140, Shegaon Khamgaon Road, Shirasgaon, Nile, Tal. Shegaon",Amravati,Buldhana,Un-Aided,Non-Autonomous,Non-Minority
01276,"Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola,  444302","Gut No.1035, Surat Nagpur Highway Vyala, Tal.Balapur, Akola",Amravati,Akola,Un-Aided,Non-Autonomous,Non-Minority
02008,"Government College of Engineering,  Chhatrapati Sambhajinagar","Station Road, Osmanpura,   CHHATRAPATISAMBHAJINAGAR",Aurangabad,Chhatrapati Sambhajinagar,Government,Autonomous,Non-Minority
02020,"Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded","Vishnupuri, Nanded",Aurangabad,Nanded,Government-Aided,Autonomous,Non-Minority
02021,"University Department of Chemical Technology, Aurangabad","Dr. Babasaheb Ambedkar Marathwada University Campus, Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,University Department,Non-Autonomous,Non-Minority
02032,"Institute of Chemical Technology, Mumbai Marathwada off campus, Jalna","M/s Beej Sheetal Innovations Centre Pvt. Ltd, BT-5 Biotechnology Park, Jalna Industrial Area  MIDC, Additional MIDC, Aurangabad Road, Jalna",Aurangabad,Jalna,University Managed,Autonomous,Non-Minority
02111,"Everest Education Society, Group of Institutions (Integrated Campus), Ohar","Gut No.187&189, Ohar, Jatwada Road,  Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,Un-Aided,Non-Autonomous,Religious Minority - Muslim
02112,"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad","Gut No. 258 (P), Satara Tanda, Tal & Dist. Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,Un-Aided,Non-Autonomous,Non-Minority
02113,"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad","N.H. No. 211,Beed bypass Road, Satara, Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,Un-Aided,Autonomous,Non-Minority
02114,"Deogiri Institute of Engineering and Management Studies, Aurangabad","Deogiri College Campus, Railway Station Road, Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,Un-Aided,Non-Autonomous,Non-Minority
02116,"Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi , Nanded","Jijau Nagar, Off Nanded Latur Highway, Kupsarwadi, Post Vishnupuri. Dist. Nanded",Aurangabad,Nanded,Un-Aided,Non-Autonomous,Non-Minority
02127,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.","Near Airport,Hingoli Road, Nanded",Aurangabad,Nanded,Un-Aided,Non-Autonomous,Non-Minority
02129,"M.S. Bidve Engineering College, Latur","P.O. Box No. 112, Barshi Road, Latur",Aurangabad,Latur,Un-Aided,Non-Autonomous,Non-Minority
02130,"Terna Public Charitable Trust's College of Engineering, Osmanabad","Solapur  Road, Osmanabad",Aurangabad,Dharashiv,Un-Aided,Non-Autonomous,Non-Minority
02131,"Shree Tuljabhavani College of Engineering, Tuljapur","Naldurg Road, Tuljapur, Dist. Osmanabad",Aurangabad,Dharashiv,Un-Aided,Non-Autonomous,Non-Minority
02133,"Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai","Ambejogai, Beed",Aurangabad,Beed,Un-Aided,Non-Autonomous,Non-Minority
02134,"Peoples Education Society's College of Engineering, Aurangabad","Nagasen Vana, Near Panchakki, University Rd., Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,Un-Aided,Non-Autonomous,Non-Minority
02135,"Hi-Tech Institute of Technology, Aurangabad","P-119, Bajajnagar, Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,Un-Aided,Non-Autonomous,Non-Minority
02136,"Aditya Engineering College , Beed","Telgaon Road, Beed Tal.& Dist. Beed",Aurangabad,Beed,Un-Aided,Non-Autonomous,Non-Minority
02137,"Nagnathappa Halge Engineering  College, Parli, Beed","At Brahmwadi , Post Tokwadi, Parli-Beed State Highway, Parli Vaijnath Dist. Beed",Aurangabad,Beed,Un-Aided,Non-Autonomous,Non-Minority
02138,"Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna","Jalna-Aurangabad Road, Nagewadi, Jalna",Aurangabad,Jalna,Un-Aided,Non-Autonomous,Non-Minority
02146,"Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad","Keshav Nagar, Jadahavwadi Road, Osmanabad.Tal.  & Dist. Osmanabad",Aurangabad,Dharashiv,Un-Aided,Non-Autonomous,Non-Minority
02250,"Aurangabad College of Engineering,  Naygaon Savangi, Aurangabad","GatT No 52, TUljapur Shivar, Naygoan Savangi, Aurangabad",Aurangabad,Chhatrapati Sambhajinagar,Un-Aided,Non-Autonomous,Non-Minority
02252,"Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani","Vasmat Road,Parbhani",Aurangabad,Parbhani,Un-Aided,Non-Autonomous,Non-Minority
02254,"Vilasrao Deshmukh Foundation Group of Institutions, Latur","Additional MIDC Area, Plot 165A, Near to Manjara Sugar, Latur",Aurangabad,Latur,Un-Aided,Non-Autonomous,Non-Minority
02282,"Aditya Education Trust's Mitthulalji Sarada Polytechnic, Nalwandi Road, Beed","Sr. No. 123, Bahirwadi, Nalwandi Road, Beed",Aurangabad,Beed,Un-Aided,Non-Autonomous,Non-Minority
02508,GRAMIN TECHNICAL AND MANAGEMENT CAMPUS NANDED.,"Vishnupuri,Naiknagar, Nanded , 431606",Aurangabad,Nanded,Un-Aided,Non-Autonomous,Non-Minority
02516,International Centre Of Excellence In Engineering  and Management (ICEEM),"Gut No.4,Opp.Bajaj Auto ltd. Infront of MIDC filtration plant,Aurangabad-Pune High way",Aurangabad,Chhatrapati Sambhajinagar,Un-Aided,Non-Autonomous,Non-Minority
02522,"STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur.","Gat No. 23, Kolpa Tq & Dist. Latur",Aurangabad,Latur,Un-Aided,Non-Autonomous,Non-Minority
02533,"CSMSS Chh. Shahu College of Engineering, Aurangabad","Kanchanwadi, Paithan Road, Aurangabad.",Aurangabad,Chhatrapati Sambhajinagar,Un-Aided,Non-Autonomous,Non-Minority
02637,"Jijau Institute of Engineering Technology and Management, Khandgaon (Bendri), Taluka Naigaon, District Nanded","Khandgaon (Bendri), Taluka Naigaon, District Nanded",Aurangabad,Nanded,Un-Aided,Non-Autonomous,Non-Minority
02641,Dr. V.K. Patil College of Engineering & Technology,"N. H. - 52, Aurangabad Road, Gadpati, Osmanabad",Aurangabad,Dharashiv,Un-Aided,Non-Autonomous,Non-Minority
02666,Mangaldeep College of Engineering,"Gut No. 229, Beed Road, Nipani, Chh.Sambhaji Nagar",Aurangabad,Chhatrapati Sambhajinagar,Un-Aided,Non-Autonomous,Non-Minority
02758,Sant Eknath College of Engineering,"Nipani-Bhalgaon, Beed Highway Road,  Bhalgaon, Chh. Sambhaji Nagar",Aurangabad,Chhatrapati Sambhajinagar,Un-Aided,Non-Autonomous,Non-Minority
03012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai","H.R. Mahajani Marg, Matunga, Mumbai",Mumbai,Mumbai City,Government-Aided,Autonomous,Non-Minority
03014,"Sardar Patel College of Engineering, Andheri","Munshi Nagar, Andheri (West),  Mumbai - Suburban ,Mumbai",Mumbai,Mumbai Suburban,Government-Aided,Autonomous,Non-Minority
03025,Svkm's Shri Bhagubhai Mafatlal Polytechnic & College of Engineering,"N.R.G. Gadkari Marg, Mumbai , 400056",Mumbai,Mumbai City,Government-Aided,Autonomous,Linguistic Minority - Gujarathi
03033,"Dr. Babasaheb Ambedkar Technological University, Lonere","Vidyavihar, P.O. Lonere, Ta-Mangaon Dist. Raigad",Mumbai,Raigad,University,Non-Autonomous,Non-Minority
03035,"Usha Mittal Institute of Technology SNDT  Women's University, Mumbai","SNDT  Women's University, Mumbai Juhu Campus, Santacruz (W), Mumbai",Mumbai,Mumbai Suburban,University Managed (Un-Aided),Non-Autonomous,Non-Minority
03036,"Institute of Chemical Technology, Matunga, Mumbai","Nathalal Parikh Marg, Matunga, Mumbai",Mumbai,Mumbai City,Deemed University,Autonomous,Non-Minority
03042,"Loknete Shamrao Peje Government College of Engineering, Ratnagiri","Government Polytechnic Campus, Near Thiba Palace, Ratnagiri",Mumbai,Ratnagiri,Government,Non-Autonomous,Non-Minority
03135,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai","Off. Juhu Versova Link Road, Versova, Andheri(W) Mumbai",Mumbai,Mumbai Suburban,Un-Aided,Non-Autonomous,Non-Minority
03139,"Vidyalankar Institute of Technology,Wadala, Mumbai","Vidyalankar Educational Campus,Vidyalankar College Marg, Wadala(E), Mumbai",Mumbai,Mumbai City,Un-Aided,Autonomous,Non-Minority
03143,"Thakur Shyamnarayan Engineering College, Mumbai","Thakur Complex, West To Western Express Highway Kandivali East, Mumbai",Mumbai,Mumbai Suburban,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi
03146,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai","Sector 4,Ploat No-17,Kharghar, Navi Mumbai. Dist. Raigad",Mumbai,Raigad,Un-Aided,Non-Autonomous,Non-Minority
03147,"Saraswati Education Society, Yadavrao Tasgaonkar  Institute of Engineering & Technology, Karjat","Near Bhiv puri Road Railway statiion Chandai ,Tal Karjat, Dist Raigad",Mumbai,Raigad,Un-Aided,Non-Autonomous,Non-Minority
03148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai","Vaman Tukaram Patil Marg, Chembur, Mumbai",Mumbai,Mumbai Suburban,Un-Aided,Autonomous,Linguistic Minority - Gujarathi(Jain)
03154,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai","Plot No 46/46 A, Sector 5 Near MSEB Sub Station Kharghar Navi Mumbai  Dist. Raigad",Mumbai,Raigad,Un-Aided,Non-Autonomous,Non-Minority
03175,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai","At Junction of NH4 & Sion-Panvel Expressway,  Kamothe, Navi Mumbai",Mumbai,Raigad,Un-Aided,Non-Autonomous,Non-Minority
03176,"Thakur College of Engineering and Technology, Kandivali, Mumbai","Thakur Shyamnarayan Marg,Thakur Village,Kandivali(E), Mumbai",Mumbai,Mumbai Suburban,Un-Aided,Autonomous,Linguistic Minority - Hindi
03182,"Thadomal Shahani Engineering College, Bandra, Mumbai","37th Road, Off Linking Road, (Near National), Bandra (West), Mumbai",Mumbai,Mumbai Suburban,Un-Aided,Non-Autonomous,Linguistic Minority - Sindhi
03183,"Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai","8, M.H.Saboo Siddik Polytechnic Road, P.O.Box: 4627, Byculla ,Mumbai",Mumbai,Mumbai City,Un-Aided,Non-Autonomous,Religious Minority - Muslim
03184,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai","Father Agnel Ashram , Band-stand, Bandra (West), Mumbai",Mumbai,Mumbai Suburban,Un-Aided,Autonomous,Religious Minority - Christian
03185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai","Hashu Advani Memorial Complex, Behind Collector Colony, R.C. Marg, Chembur, Mumbai",Mumbai,Mumbai Suburban,Un-Aided,Autonomous,Linguistic Minority - Sindhi
03187,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai","P.B. No. 15, CIDCO Colony, Plot No. 98, Sector 3,  Airoli, Navi Mumbai",Mumbai,Thane,Un-Aided,Non-Autonomous,Non-Minority
03188,"Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai","Padmabhushan Vasantdada Patil Education Complex, Eastern Express Highway, Near Everard Nagar,  Sion-Chunabhatti Mumbai",Mumbai,Mumbai City,Un-Aided,Non-Autonomous,Non-Minority
03189,"Bharati Vidyapeeth College of Engineering,  Navi Mumbai","Sector - 7,CBD- Belpur, Navi Mumbai 400614",Mumbai,Thane,Un-Aided,Non-Autonomous,Non-Minority
03190,"Terna Engineering College, Nerul, Navi Mumbai","Plot No. 12, Sector-22,Opp. Nerul Railway Station,Phase-II, Nerul (W),Navi Mumbai",Mumbai,Thane,Un-Aided,Non-Autonomous,Non-Minority
03192,"Smt. Indira Gandhi College of Engineering, Navi Mumbai","Plot No.1, Sector No. 08, Ghansoli , Navi Mumbai 400 701",Mumbai,Thane,Un-Aided,Non-Autonomous,Non-Minority
03193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai","Sheel Kalyan Highway, Behind Venkatesh Petrolpump, Sonarpada, Manpada Post, Dombivali (E) Thane",Mumbai,Thane,Un-Aided,Non-Autonomous,Non-Minority
03194,"Vidyavardhini's College of Engineering and Technology, Vasai","Vasai Road (W Rly), Tal: Vasai, District Palghar",Mumbai,Palghar,Un-Aided,Non-Autonomous,Non-Minority
03196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai","Sector - 4, Plot N0 17 & 18, Vikas Nagar, Koparkhairane, Navi Mumbai",Mumbai,Thane,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi
03197,"Agnel Charities FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai","Sector 9-A,  Vashi, Navi Mumbai,",Mumbai,Thane,Un-Aided,Autonomous,Religious Minority - Christian
03198,"Konkan Gyanpeeth College of Engineering, Karjat","Vengaon Road, Dahivali, Karjat",Mumbai,Raigad,Un-Aided,Non-Autonomous,Non-Minority
03199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai","Plot No. U-15, J.V.P.D. Scheme, Bhaktivedanta Swami Marg, Vile Parle (West), Mumbai",Mumbai,Mumbai Suburban,Un-Aided,Autonomous,Linguistic Minority - Gujarathi
03200,"Hope Foundation and research center's  Finolex Academy of Management and Technology, Ratnagiri","P- 60, P-60/1, MIDC, Mirjole Block, Ratnagiri",Mumbai,Ratnagiri,Un-Aided,Non-Autonomous,Non-Minority
03201,"Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai","Rizvi Educational Complex, Off Carter Road, Sherly Rajan Village, Bandra (W), Mumbai",Mumbai,Mumbai Suburban,Un-Aided,Non-Autonomous,Religious Minority - Muslim
03202,Rajendra Mane College of Engineering & Technology  Ambav Deorukh,"At - Ambav (Devrukh).Tal Sangameshwar,Dist.- Ratnagiri",Mumbai,Ratnagiri,Un-Aided,Non-Autonomous,Non-Minority
03203,"Atharva College of Engineering,Malad(West),Mumbai","S. No. 263, Plot No. 8-12, Malad-Marve Rd, Charkop Naka, Malad(W), Mumbai",Mumbai,Mumbai Suburban,Un-Aided,Non-Autonomous,Non-Minority
03204,"St. Francis Institute of Technology,Borivali, Mumbai","Mount Poinsur, S.V.P. Road, Borivali ( W ), Mumbai",Mumbai,Mumbai Suburban,Un-Aided,Autonomous,Religious Minority - Christian
03206,"S.S.P.M.'s College of Engineering, Kankavli","A/P-Harkul Budruk, Tal- Kankavali. Dist-Sindhudurg",Mumbai,Sindhudurg,Un-Aided,Non-Autonomous,Non-Minority
03207,"Mahatma Education Society's Pillai College of Engineering, New Panvel","Dr. K.M.Vasudevan Pillais' Campus Plot No. 10, Sector 16, New Panvel, Dist.Raigad",Mumbai,Raigad,Un-Aided,Autonomous,Linguistic Minority - Malyalam
03208,"Don Bosco Institute of Technology, Mumbai","Premier Automobiles Road,Opp. Fiat Company, Kurla (West), Mumbai",Mumbai,Mumbai Suburban,Un-Aided,Non-Autonomous,Religious Minority - Roman Catholics
03209,K J Somaiya Institute of Technology,"Somaiya Auryvihar Complex,  Near Everard Nagar Eastern Express Highway, Sion (East), Mumbai",Mumbai,Mumbai Suburban,Un-Aided,Autonomous,Linguistic Minority - Gujarathi
03210,"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)","Mith bunder Road, Near Sadguru Gardens, Kopri, Thane (E)",Mumbai,Thane,Un-Aided,Non-Autonomous,Linguistic Minority - Punjabi
03211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai","Sri. Chandrsekarendra Saraswathy Vidyapuram, Sector-5, Plot 1C&1E, Nerul Dist. Raigad",Mumbai,Thane,Un-Aided,Autonomous,Linguistic Minority - Tamil
03212,"Watumull Institute of  Engineering & Technology, Ulhasnagar","Plot  No.157, Shrimati S H Mansukhani  Road ,Opposite Ulhasnagar Railway Station (West) , Ulhasnagar ,Dist.Thane",Mumbai,Thane,Un-Aided,Non-Autonomous,Linguistic Minority - Sindhi
03214,"Xavier Institute Of Engineering C/O  Xavier Technical Institute,Mahim,Mumbai","Opposite S.L.Raheja Hospital, Mahim Causeway, Mahim(W),   Mumbai",Mumbai,Mumbai City,Un-Aided,Non-Autonomous,Religious Minority - Christian
03215,"Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai","Bhavan's Campus, Versova Road, Munshi Nagar, Andheri (West), Mumbai",Mumbai,Mumbai Suburban,Un-Aided,Autonomous,Non-Minority
03216,"Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri","A & Po. Lavel Tal Khed,  Dist. Ratnagiri",Mumbai,Ratnagiri,Un-Aided,Non-Autonomous,Non-Minority
03217,"Vighnaharata Trust's  Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane","At Asangaon, Tal Shahapur, Opp Railway station, Dist : Thane",Mumbai,Thane,Un-Aided,Non-Autonomous,Non-Minority
03218,"Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar","St. John Technical Education Complex, Village Vevoor,Manor Road  Palghar (E)",Mumbai,Palghar,Un-Aided,Autonomous,Religious Minority - Christian
03219,"Koti Vidya Charitable Trust's  Smt. Alamuri Ratnamala Institute of Engineering and Technology,  Sapgaon, Tal. Shahapur","Sapgaon, Taluka Shahapur  Dist. Thane",Mumbai,Thane,Un-Aided,Non-Autonomous,Linguistic Minority - Hindi
03220,Yadavrao Tasgaonkar College of Engineering & Management,"Chandhai, Neral - Kadav Raod, Post Nasrapur, Taluka Karjat, Dist. Raigad",Mumbai,Raigad,Un-Aided,Non-Autonomous,Non-Minority
03221,"Vishnu Waman Thakur Charitable Trust's VIVA Institute of Technology, Virar","AT SHIRGAON, POST:- VIRAR (EAST), TAL -VASAI,DIST.THANE",Mumbai,Palghar,Un-Aided,Non-Autonomous,Non-Minority
03222,"Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar","At Village Betegaon,Boisar Chillhar Road , Near Union Park,  Boisar(E), Tal: Palghar,",Mumbai,Palghar,Un-Aided,Non-Autonomous,Religious Minority - Muslim
03223,"Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad","Pillai HOCL Educational Campus, Rasayani, Tal. Khalapur. Dist. Raisad-",Mumbai,Raigad,Un-Aided,Non-Autonomous,Linguistic Minority - Malyalam
03224,"Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat","Shelu/Damat Village, (Opp. Shelu Rly Station), Tal. Karjat. Dist. Raigad",Mumbai,Raigad,Un-Aided,Non-Autonomous,Non-Minority
03257,"Vidya Prasarak Mandal's College of Engineering, Thane","Chendani, Bunder Road, Jnanadweepa , College Campus Thane , 400601",Mumbai,Thane,Un-Aided,Non-Autonomous,Non-Minority
03277,Pravin Rohidas Patil College of Engineering & Technology,"Mahavidyalaya Marg ,Navghar, Western Railway ,Bhayander(E), Bhayandar,Thane , 401105",Mumbai,Thane,Un-Aided,Non-Autonomous,Non-Minority
03351,"Bharat College of Engineering, Kanhor, Badlapur(W)","Kanhor, Badlapur(w).,Tal- Ambernath. Dist. Thane",Mumbai,Thane,Un-Aided,Non-Autonomous,Non-Minority
03353,"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat,  Mumbai","Village At.Mamdapur, Post- Neral, Tal- Karjat,  Dist.Raigadh",Mumbai,Raigad,Un-Aided,Non-Autonomous,Non-Minority
