college_code,college_name,University
1002,"Government College of Engineering, Amravati",Sant Gadge Baba Amravati University
1005,"Sant Gadge Baba Amravati University,Amravati",Sant Gadge Baba Amravati University
1012,"Government College of Engineering,Yavatmal","Dr. Babasaheb Ambedkar Technological University,Lonere"
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Sant Gadge Baba Amravati University
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Sant Gadge Baba Amravati University
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Sant Gadge Baba Amravati University
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Sant Gadge Baba Amravati University
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Sant Gadge Baba Amravati University
1117,"Janata Shikshan Prasarak Mandal’s Babasaheb Naik College Of Engineering, Pusad",Sant Gadge Baba Amravati University
1119,"Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali",Sant Gadge Baba Amravati University
1120,"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",Sant Gadge Baba Amravati University
1121,"Shri Hanuman Vyayam  Prasarak Mandals College of Engineering & Technology, Amravati",Sant Gadge Baba Amravati University
1123,"Dr.Rajendra Gode Institute of Technology & Research, Amravati",Sant Gadge Baba Amravati University
1125,"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshi Shahu College of Engineering, Buldhana",Sant Gadge Baba Amravati University
1126,"Takshashila Institute of Engineering & Technology, Darapur, Amravati",Sant Gadge Baba Amravati University
1127,"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal",Sant Gadge Baba Amravati University
1128,"Prof Ram Meghe College of Engineering  and Management, Badnera",Sant Gadge Baba Amravati University
1130,"Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon",Sant Gadge Baba Amravati University
1180,"Sanmati Engineering College, Sawargaon Barde, Washim",Sant Gadge Baba Amravati University
1182,"Padmashri Dr. V.B.  Kolte College of Engineering, Malkapur, Buldhana",Sant Gadge Baba Amravati University
1265,"Mauli Group of Institutions, College of Engineering and Technology, Shegaon.",Sant Gadge Baba Amravati University
1268,"Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile",Sant Gadge Baba Amravati University
1276,"Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola,  444302",Sant Gadge Baba Amravati University
2008,"Government College of Engineering,  Chhatrapati Sambhajinagar",Dr. Babasaheb Ambedkar Marathwada University
2020,"Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded","Swami Ramanand Teerth Marathwada University, Nanded"
2021,"University Department of Chemical Technology, Aurangabad",Dr. Babasaheb Ambedkar Marathwada University
2032,"Institute of Chemical Technology, Mumbai Marathwada off campus, Jalna",Deemed to be University
2111,"Everest Education Society, Group of Institutions (Integrated Campus), Ohar","Dr. Babasaheb Ambedkar Technological University,Lonere"
2112,"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad","Dr. Babasaheb Ambedkar Technological University,Lonere"
2113,"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",Dr. Babasaheb Ambedkar Marathwada University
2114,"Deogiri Institute of Engineering and Management Studies, Aurangabad","Dr. Babasaheb Ambedkar Technological University,Lonere"
2116,"Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi , Nanded","Dr. Babasaheb Ambedkar Technological University,Lonere"
2127,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.","Dr. Babasaheb Ambedkar Technological University,Lonere"
2129,"M.S. Bidve Engineering College, Latur","Dr. Babasaheb Ambedkar Technological University,Lonere"
2130,"Terna Public Charitable Trust's College of Engineering, Osmanabad","Dr. Babasaheb Ambedkar Technological University,Lonere"
2131,"Shree Tuljabhavani College of Engineering, Tuljapur","Dr. Babasaheb Ambedkar Technological University,Lonere"
2133,"Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai","Dr. Babasaheb Ambedkar Technological University,Lonere"
2134,"Peoples Education Society's College of Engineering, Aurangabad","Dr. Babasaheb Ambedkar Technological University,Lonere"
2135,"Hi-Tech Institute of Technology, Aurangabad","Dr. Babasaheb Ambedkar Technological University,Lonere"
2136,"Aditya Engineering College , Beed","Dr. Babasaheb Ambedkar Technological University,Lonere"
2137,"Nagnathappa Halge Engineering  College, Parli, Beed",Dr. Babasaheb Ambedkar Marathwada University
2138,"Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna","Dr. Babasaheb Ambedkar Technological University,Lonere"
2146,"Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad",Dr. Babasaheb Ambedkar Marathwada University
2250,"Aurangabad College of Engineering,  Naygaon Savangi, Aurangabad","Dr. Babasaheb Ambedkar Technological University,Lonere"
2252,"Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani","Dr. Babasaheb Ambedkar Technological University,Lonere"
2254,"Vilasrao Deshmukh Foundation Group of Institutions, Latur","Dr. Babasaheb Ambedkar Technological University,Lonere"
2282,"Aditya Education Trust's Mitthulalji Sarada Polytechnic, Nalwandi Road, Beed","Dr. Babasaheb Ambedkar Technological University,Lonere"
2508,GRAMIN TECHNICAL AND MANAGEMENT CAMPUS NANDED.,"Dr. Babasaheb Ambedkar Technological University,Lonere"
2516,International Centre Of Excellence In Engineering  and Management (ICEEM),Dr. Babasaheb Ambedkar Marathwada University
2522,"STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur.","Dr. Babasaheb Ambedkar Technological University,Lonere"
2533,"CSMSS Chh. Shahu College of Engineering, Aurangabad","Dr. Babasaheb Ambedkar Technological University,Lonere"
2637,"Jijau Institute of Engineering Technology and Management, Khandgaon (Bendri), Taluka Naigaon, District Nanded","Dr. Babasaheb Ambedkar Technological University,Lonere"
2641,Dr. V.K. Patil College of Engineering & Technology,"Dr. Babasaheb Ambedkar Technological University,Lonere"
2666,Mangaldeep College of Engineering,Dr. Babasaheb Ambedkar Marathwada University
3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",Mumbai University
3014,"Sardar Patel College of Engineering, Andheri",Mumbai University
3025,Svkm's Shri Bhagubhai Mafatlal Polytechnic & College of Engineering,"Dr. Babasaheb Ambedkar Technological University,Lonere"
3033,"Dr. Babasaheb Ambedkar Technological University, Lonere","Dr. Babasaheb Ambedkar Technological University,Lonere"
3035,"Usha Mittal Institute of Technology SNDT  Women's University, Mumbai",SNDT Women's University
3036,"Institute of Chemical Technology, Matunga, Mumbai",Deemed to be University
3042,"Loknete Shamrao Peje Government College of Engineering, Ratnagiri","Dr. Babasaheb Ambedkar Technological University,Lonere"
3135,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",Mumbai University
3139,"Vidyalankar Institute of Technology,Wadala, Mumbai",Mumbai University
3143,"Thakur Shyamnarayan Engineering College, Mumbai",Mumbai University
3146,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",Mumbai University
3147,"Saraswati Education Society, Yadavrao Tasgaonkar  Institute of Engineering & Technology, Karjat",Mumbai University
3148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai",Mumbai University
3154,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",Mumbai University
3175,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",Mumbai University
3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai",Mumbai University
3182,"Thadomal Shahani Engineering College, Bandra, Mumbai",Mumbai University
3183,"Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai",Mumbai University
3184,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",Mumbai University
3185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",Mumbai University
3187,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",Mumbai University
3188,"Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai",Mumbai University
3189,"Bharati Vidyapeeth College of Engineering,  Navi Mumbai",Mumbai University
3190,"Terna Engineering College, Nerul, Navi Mumbai",Mumbai University
3192,"Smt. Indira Gandhi College of Engineering, Navi Mumbai",Mumbai University
3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Mumbai University
3194,"Vidyavardhini's College of Engineering and Technology, Vasai",Mumbai University
3196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai",Mumbai University
3197,"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",Mumbai University
3198,"Konkan Gyanpeeth College of Engineering, Karjat",Mumbai University
3199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",Mumbai University
3200,"Hope Foundation and research center's  Finolex Academy of Management and Technology, Ratnagiri",Mumbai University
3201,"Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai",Mumbai University
3202,Rajendra Mane College of Engineering & Technology  Ambav Deorukh,Mumbai University
3203,"Atharva College of Engineering,Malad(West),Mumbai",Mumbai University
3204,"St. Francis Institute of Technology,Borivali, Mumbai",Mumbai University
3206,"S.S.P.M.'s College of Engineering, Kankavli",Mumbai University
3207,"Mahatma Education Society's Pillai College of Engineering, New Panvel",Mumbai University
3208,"Don Bosco Institute of Technology, Mumbai",Mumbai University
3209,K J Somaiya Institute of Technology,Mumbai University
3210,"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)",Mumbai University
3211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",Mumbai University
3212,"Watumull Institute of  Engineering & Technology, Ulhasnagar",Mumbai University
3214,"Xavier Institute Of Engineering C/O  Xavier Technical Institute,Mahim,Mumbai",Mumbai University
3215,"Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai",Mumbai University
3216,"Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",Mumbai University
3217,"Vighnaharata Trust's  Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane",Mumbai University
3218,"Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar",Mumbai University
3219,"Koti Vidya Charitable Trust's  Smt. Alamuri Ratnamala Institute of Engineering and Technology,  Sapgaon, Tal. Shahapur",Mumbai University
3220,Yadavrao Tasgaonkar College of Engineering & Management,Mumbai University
3221,"Vishnu Waman Thakur Charitable Trust's VIVA Institute of Technology, Virar",Mumbai University
3222,"Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar",Mumbai University
3223,"Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad",Mumbai University
3224,"Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat",Mumbai University
3257,"Vidya Prasarak Mandal's College of Engineering, Thane",Mumbai University
3277,Pravin Rohidas Patil College of Engineering & Technology,Mumbai University
3351,"Bharat College of Engineering, Kanhor, Badlapur(W)",Mumbai University
3353,"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat,  Mumbai",Mumbai University
3423,"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai",Mumbai University
3436,"B.R. Harne College of Engineering & Technology, Karav, Tal-Ambernath.",Mumbai University
3439,"Anjuman-I-Islam's Kalsekar Technical Campus, Panvel",Mumbai University
3440,"Metropolitan Institute of Technology & Management, Sukhalwad, Sindhudurg.",Mumbai University
3445,"Vishwatmak Jangli Maharaj Ashram Trust (Kokamthan), Atma Malik Institute Of Technology & Research",Mumbai University
3447,"G.M.Vedak Institute of Technology, Tala, Raigad.",Mumbai University
3460,"Universal College of Engineering,Kaman Dist. Palghar",Mumbai University
3462,"VPM's Maharshi Parshuram College of Engineering, Velneshwar, Ratnagiri.",Mumbai University
3465,"Ideal Institute of Technology, Wada, Dist.Thane",Mumbai University
3467,"Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad",Mumbai University
3470,YASHWANTRAO BHONSALE INSTITUTE OF TECHNOLOGY,Mumbai University
3471,"New Horizon Institute of Technology & Management, Thane",Mumbai University
3475,"A. P. Shah Institute of Technology, Thane",Mumbai University
3477,"Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel",Mumbai University
3503,"Indala College Of Engineering, Bapsai Tal.Kalyan",Mumbai University
3546,Devi Mahalaxmi College of Engineering and Technology,Mumbai University
4004,"Government College of Engineering, Chandrapur",Gondwana University
4025,"Government College of Engineering, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4104,"Kavi Kulguru Institute of Technology & Science, Ramtek",Rashtrasant Tukadoji Maharaj Nagpur University
4116,"Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4118,"Bapurao Deshmukh College of Engineering, Sevagram",Rashtrasant Tukadoji Maharaj Nagpur University
4123,"Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4133,"Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4134,"Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4135,"Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering &  Technology, Nagpur","Dr. Babasaheb Ambedkar Technological University,Lonere"
4136,"Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Engineering, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4137,"Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4138,"Jaidev Education Society, J D College of Engineering and Management, Nagpur","Dr. Babasaheb Ambedkar Technological University,Lonere"
4139,"Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4141,"Shriram Gram Vikas Shikshan Sanstha, Vilasrao Deshmukh College of Engineering and Technology, Nagpur","Dr. Babasaheb Ambedkar Technological University,Lonere"
4142,"G H Raisoni College of Engineering & Management, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4143,"Sanmarg Shikshan Sanstha, Mandukarrao Pandav College of Engineering, Bhandara",Rashtrasant Tukadoji Maharaj Nagpur University
4144,"Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4145,"Wainganga College of Engineering and Management, Dongargaon, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4147,"K.D.K. College of Engineering, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4151,"Tulsiramji Gaikwad Patil College of Engineering & Technology, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4163,Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,"Dr. Babasaheb Ambedkar Technological University,Lonere"
4167,"Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4172,"Anjuman College of Engineering & Technology, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4174,"ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4175,"JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha",Rashtrasant Tukadoji Maharaj Nagpur University
4177,"Priyadarshini Bhagwati  College of Engineering, Harpur Nagar, Umred Road,Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4181,"Swaminarayan Siddhanta Institute Of Technology, Nagpur","Dr. Babasaheb Ambedkar Technological University,Lonere"
4188,"Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni","Dr. Babasaheb Ambedkar Technological University,Lonere"
4190,"M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology, Bhadrawati","Dr. Babasaheb Ambedkar Technological University,Lonere"
4192,"Maitraya Education Society, Nagarjuna Institute of Engineering Technology & Management, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4193,"K.D.M. Education Society, Vidharbha Institute of Technology,Umred Road ,Nagpur","Dr. Babasaheb Ambedkar Technological University,Lonere"
4196,"Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4197,"Jai Mahakali Shikshan Sanstha, Agnihotri College of Engineering, Sindhi(Meghe)",Rashtrasant Tukadoji Maharaj Nagpur University
4285," V M Institute of Engineering and Technology, Dongargaon, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4302,"Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology, Shahapur, Bhandara",Rashtrasant Tukadoji Maharaj Nagpur University
4304,"Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4613,"Suryodaya College of Engineering & Technology, Nagpur",Rashtrasant Tukadoji Maharaj Nagpur University
4648,"R.V. Parankar College of Engineering & Technology, Arvi, Dist Wardha",Rashtrasant Tukadoji Maharaj Nagpur University
4649,"Bajaj Institute of Technology, Wardha","Dr. Babasaheb Ambedkar Technological University,Lonere"
4679,"Karanjekar College of Engineering & Management, Sakoli","Dr. Babasaheb Ambedkar Technological University,Lonere"
5003,"University Institute  of Chemical Technology, North Maharashtra University, Jalgaon","Kavayitri Bahinabai Chaudhari North Maharashtra University, Jalgaon"
5004,"Government College of Engineering, Jalgaon","Kavayitri Bahinabai Chaudhari North Maharashtra University, Jalgaon"
5103,"Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering,Dhule","Dr. Babasaheb Ambedkar Technological University,Lonere"
5104,"Shramsadhana Bombay Trust, College of Engineering & Technology, Jalgaon","Kavayitri Bahinabai Chaudhari North Maharashtra University, Jalgaon"
5106,"Khandesh College Education Society's College Of Engineering And Management, Jalgaon","Dr. Babasaheb Ambedkar Technological University,Lonere"
5108,"Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao Ganpatrao Thakare College Of Engineering, Nashik",Savitribai Phule Pune University
5109,"Sandip Foundation, Sandip Institute of Technology and Research Centre, Mahiravani, Nashik",Savitribai Phule Pune University
5121,"K. K. Wagh Institute of Engineering Education and Research, Nashik",Savitribai Phule Pune University
5124,"Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch, Babulgaon",Savitribai Phule Pune University
