college_code,college_name,University
5125,"Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist. Nashik",Savitribai Phule Pune University
5130,"Brahma Valley College of Engineering & Research, Trimbakeshwar, Nashik",Savitribai Phule Pune University
5139,"Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Savitribai Phule Pune University
5151,"MET Bhujbal Knowledge City MET League's Engineering College, Adgaon, Nashik.",Savitribai Phule Pune University
5152,"G H Raisoni College of  Engineering and Management, Jalgaon","Kavayitri Bahinabai Chaudhari North Maharashtra University, Jalgaon"
5160,"Sanjivani Rural Education Society's Sanjivani College of Engineering, Kopargaon",Savitribai Phule Pune University
5161,"Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",Savitribai Phule Pune University
5162,"Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering, Sangamner",Savitribai Phule Pune University
5164,"P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada, Dist. Nandurbar","Dr. Babasaheb Ambedkar Technological University,Lonere"
5168,"T.M.E. Society's J.T.Mahajan College of Engineering, Faizpur","Dr. Babasaheb Ambedkar Technological University,Lonere"
5169,"Nagaon  Education Society's Gangamai College of Engineering, Nagaon, Tal Dist Dhule","Kavayitri Bahinabai Chaudhari North Maharashtra University, Jalgaon"
5170,"Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology, Bhusawal","Dr. Babasaheb Ambedkar Technological University,Lonere"
5171,"Godavari Foundation's Godavari College Of Engineering,  Jalgaon","Dr. Babasaheb Ambedkar Technological University,Lonere"
5172,"R. C. Patel Institute of Technology, Shirpur","Dr. Babasaheb Ambedkar Technological University,Lonere"
5173,"SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering,  (Jain Gurukul), Neminagar,Chandwad,(Nashik)",Savitribai Phule Pune University
5177,"Matoshri College of Engineering and Research Centre, Eklahare, Nashik",Savitribai Phule Pune University
5179,"Vishwabharati Academy's College of Engineering, Ahmednagar",Savitribai Phule Pune University
5181,"Gokhale Education Society's, R.H. Sapat College of Engineering, Management Studies and Research, Nashik",Savitribai Phule Pune University
5182,"Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road, Nashik",Savitribai Phule Pune University
5184,"Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Engineering & Research, Agaskhind Tal. Sinnar",Savitribai Phule Pune University
5244,"MET's Institute of Technology Polytechnic, Bhujbal Knowledge City, Adgaon Nashik","Dr. Babasaheb Ambedkar Technological University,Lonere"
5256,"Matoshri Education Soceity, Matoshri Asarabai Polytechnic,Nashik","Dr. Babasaheb Ambedkar Technological University,Lonere"
5263,"Matoshri Education Soceity, Matoshri Institute Of Technology, Dhanore, Nashik","Dr. Babasaheb Ambedkar Technological University,Lonere"
5303,"Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions (Integrated Campus)-Parikrama, Kashti Shrigondha,",Savitribai Phule Pune University
5322,"Jamia Institute Of Engineering And Management Studies, Akkalkuwa","Kavayitri Bahinabai Chaudhari North Maharashtra University, Jalgaon"
5330,"PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNA S. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK",Savitribai Phule Pune University
5331,"Sandip Foundation's, Sandip Institute of Engineering & Management, Nashik",Savitribai Phule Pune University
5365,"Vardhaman Education & Welfare Society, Ahinsa Institute of Technology, Post. Dondaicha,  Dhule","Dr. Babasaheb Ambedkar Technological University,Lonere"
5370,"Kedareshwar Gramin Vikas Pratishthan, Samajbhushan Eknathrao Dhakane  College, of Engineering, Shevgaon","Dr. Babasaheb Ambedkar Technological University,Lonere"
5380,"Adsul's Technical Campus, Chas Dist. Ahmednagar",Savitribai Phule Pune University
5381,"Shri. Jaykumar Rawal Institute of Technology, Dondaicha.","Kavayitri Bahinabai Chaudhari North Maharashtra University, Jalgaon"
5382,"Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. Chhatrapati Shivaji Maharaj College of Engineering, Nepti",Savitribai Phule Pune University
5390,"K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research, Nashik.",Savitribai Phule Pune University
5396,"College of Engineering and Technology ,North Maharashtra Knowledge City, Jalgaon","Dr. Babasaheb Ambedkar Technological University,Lonere"
5399,"Sanghavi College of Engineering, Varvandi, Nashik.",Savitribai Phule Pune University
5401,"Jawahar Education Society's Institute of Technology, Management & Research, Nashik.",Savitribai Phule Pune University
5408,"Vidya Niketan College of Engineering, Bota Sangamner",Savitribai Phule Pune University
5409,"Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal.Parner, Dist.Ahmednagar",Savitribai Phule Pune University
5411,"Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon.",Savitribai Phule Pune University
5418,"Guru Gobind Singh College of Engineering & Research Centre, Nashik.",Savitribai Phule Pune University
5433,"R.C. Patel College of Engineering and Polytechnic, Shirpur","Dr. Babasaheb Ambedkar Technological University,Lonere"
5449,"Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule","Dr. Babasaheb Ambedkar Technological University,Lonere"
5497,"P.G. College of Engineering & Technology, Nandurbar","Dr. Babasaheb Ambedkar Technological University,Lonere"
5509,"Shri Swami Samarth Institute of Management and Technology, Malwadi-Bota","Dr. Babasaheb Ambedkar Technological University,Lonere"
5513,"MKD Institute of Technology, Nadurbar","Dr. Babasaheb Ambedkar Technological University,Lonere"
6004,"Government College of Engineering & Research, Avasari Khurd",Savitribai Phule Pune University
6005,"Government College of Engineering, Karad",Shivaji University
6007,"Walchand College of Engineering, Sangli",Shivaji University
6028,"Department of Technology, Shivaji University, Kolhapur",Shivaji University
6036,"Government College of Engineering, Kolhapur","Dr. Babasaheb Ambedkar Technological University,Lonere"
6122,"TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune",Savitribai Phule Pune University
6138,"Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune",Savitribai Phule Pune University
6139,"Progressive Education Society's Modern College of Engineering, Pune",Savitribai Phule Pune University
6141,"Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune",Savitribai Phule Pune University
6144,"Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",Savitribai Phule Pune University
6145,"JSPM'S Jaywantrao Sawant College of Engineering,Pune",Savitribai Phule Pune University
6146,"MIT Academy of Engineering,Alandi, Pune",Savitribai Phule Pune University
6149,"Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",Savitribai Phule Pune University
6155,"G.H.Raisoni College of Engineering & Management, Wagholi, Pune",Savitribai Phule Pune University
6156,"Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",Savitribai Phule Pune University
6175,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune",Savitribai Phule Pune University
6177,"Sinhgad College of Engineering, Vadgaon (BK), Pune",Savitribai Phule Pune University
6178,"Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Vadgaon,Pune",Savitribai Phule Pune University
6179,"Indira College of Engineering & Management, Pune",Savitribai Phule Pune University
6182,"Sinhgad Technical Education Society, Sinhgad Institute of Technology and Science, Narhe (Ambegaon)",Savitribai Phule Pune University
6183,"Al-Ameen Educational and Medical Foundation, College of Engineering, Koregaon, Bhima",Savitribai Phule Pune University
6184,"K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli, Haveli",Savitribai Phule Pune University
6185,Sinhgad Institute of Technology,Savitribai Phule Pune University
6187,"Sinhgad Academy of Engineering, Kondhwa (BK)  Kondhwa-Saswad Road, Pune",Savitribai Phule Pune University
6203,"Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune",Savitribai Phule Pune University
6206,"Pune District Education  Association's College of Engineering, Manjari(Bk), Hadapsar, Pune",Savitribai Phule Pune University
6207,"Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology, Pimpri, Pune",Savitribai Phule Pune University
6214,"K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",Shivaji University
6217,"Shri. Balasaheb Mane Shikshan  Prasarak Mandal's, Ashokrao Mane Group of Institutions","Dr. Babasaheb Ambedkar Technological University,Lonere"
6219,"KSGBS's Bharat- Ratna Indira Gandhi College of Engineering, Kegaon, Solapur","Dr. Babasaheb Ambedkar Technological University,Lonere"
6220,"Shri Vithal Education and Research Institute's College of Engineering, Pandharpur",Punyashlok Ahilyadevi Holkar Solapur University
6222,"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji.",Shivaji University
6223,"Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology, Solapur","Dr. Babasaheb Ambedkar Technological University,Lonere"
6250,"D.Y. Patil College of Engineering and Technology, Kolhapur",Shivaji University
6265,"Walchand Institute of Technology, Solapur",Punyashlok Ahilyadevi Holkar Solapur University
6267,"Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur",Shivaji University
6268,"Tatyasaheb Kore Institute of Engineering and Technology, Warananagar",Shivaji University
6269,"Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology, Budhgaon, Sangli","Dr. Babasaheb Ambedkar Technological University,Lonere"
6270,"Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara","Dr. Babasaheb Ambedkar Technological University,Lonere"
6271,Pune Institute of Computer Technology,Savitribai Phule Pune University
6272,"Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Savitribai Phule Pune University
6273,"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune",Savitribai Phule Pune University
6274,"Pune Vidyarthi Griha's College of Engineering and Technology and G K Pate(Wani) Institute of  Management,  Pune",Savitribai Phule Pune University
6275,"Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon-Baramati",Savitribai Phule Pune University
6276,"MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune",Savitribai Phule Pune University
6277,"Dr. J. J. Magdum  Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur",Shivaji University
6278,"All India Shri Shivaji Memorial Society's College of Engineering, Pune",Savitribai Phule Pune University
6281,"Modern Education Society's Wadia College of Engineering, Pune",Savitribai Phule Pune University
6282,"All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune",Savitribai Phule Pune University
6283,"Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",Shivaji University
6284,"Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist.Pune",Savitribai Phule Pune University
6285,"Bharati Vidyapeeth's College of Engineering for Women, Katraj, Dhankawadi, Pune",Savitribai Phule Pune University
6288,"Bharati Vidyapeeth's College of Engineering, Kolhapur",Shivaji University
6293,"Kai Amdar  Bramhadevdada Mane Shikshan & Samajik Prathistan's Bramhadevdada Mane Institute of Technology, Solapur",Punyashlok Ahilyadevi Holkar Solapur University
6298,"Zeal Education Society's Zeal College of Engineering & Reserch, Narhe, Pune",Savitribai Phule Pune University
6303,"Dr. Ashok Gujar Technical Institute's  Dr. Daulatrao Aher College of Engineering, Karad",Shivaji University
6304,"Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and Research Centre, Vita,Sangli","Dr. Babasaheb Ambedkar Technological University,Lonere"
6305,"Late Narayandas Bhawandas Chhabada Institute of Engineering & Technology, Satara","Dr. Babasaheb Ambedkar Technological University,Lonere"
6307,"Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli",Savitribai Phule Pune University
6308,"Shanti Education Society, A.G. Patil Institute of Technology, Soregaon, Solapur(North)","Dr. Babasaheb Ambedkar Technological University,Lonere"
6310,"Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune",Savitribai Phule Pune University
6311,"Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi",Savitribai Phule Pune University
6313,"Jaywant College of Engineering & Polytechnic , Kille Macchindragad Tal. Walva District- Sangali","Dr. Babasaheb Ambedkar Technological University,Lonere"
6315,Sanjeevan Group of Institutions,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6317,"Sharad Institute of Technology College of Engineering, Yadrav(Ichalkaranji)","Dr. Babasaheb Ambedkar Technological University,Lonere"
6318,"Abhinav Education Society's College of Engineering and Technology (Degree), Wadwadi","Dr. Babasaheb Ambedkar Technological University,Lonere"
6319,"Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering, Vangali, Tal. Indapur",Savitribai Phule Pune University
6320,"K.J.'s Educational Institute's K.J.College of Engineering & Management Research, Pisoli",Savitribai Phule Pune University
6321,"Vidya Vikas Pratishthan Institute of Engineering and Technology, Solapur","Dr. Babasaheb Ambedkar Technological University,Lonere"
6322,"Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Engineering, Dumbarwadi",Savitribai Phule Pune University
6324,"Rajgad Dnyanpeeth's Shri Chhatrapati Shivajiraje College of Engineering, Bhor",Savitribai Phule Pune University
6325,"Alard  Charitable Trust's Alard College of Engineering and Management, Pune",Savitribai Phule Pune University
6326,Karmayogi Institute of Technology,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6402,"NEW INSTITUTE OF TECHNOLOGY,KOLHAPUR","Dr. Babasaheb Ambedkar Technological University,Lonere"
6444,"Shriram Institute Of Engineering & Technology, (Poly), Paniv","Dr. Babasaheb Ambedkar Technological University,Lonere"
6466,"Shree Santkrupa Shikshan Sanstha, Shree Santkrupa Institute Of Engineering & Technology, Karad","Dr. Babasaheb Ambedkar Technological University,Lonere"
6468,"Swami Vivekananda Shikshan Sanstha, Dr. Bapuji Salunkhe Institute Of Engineering & Technology,Kolhapur","Dr. Babasaheb Ambedkar Technological University,Lonere"
6545,"Samarth Education Trust's Arvind Gavali College Of Engineering Panwalewadi, Varye,Satara.","Dr. Babasaheb Ambedkar Technological University,Lonere"
6609,"Jaihind College Of Engineering,Kuran",Savitribai Phule Pune University
6622,ISBM College Of Engineering Pune,Savitribai Phule Pune University
6628,"Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune",Savitribai Phule Pune University
6632,Navsahyadri Education Society's Group of Institutions,Savitribai Phule Pune University
6634,"KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",Savitribai Phule Pune University
6635,Samarth College of Engineering and Management,Savitribai Phule Pune University
6640,"N. B. Navale Sinhgad College of Engineering, Kegaon, solapur",Punyashlok Ahilyadevi Holkar Solapur University
6643,"S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur",Punyashlok Ahilyadevi Holkar Solapur University
6644,"Shri. Ambabai Talim Sanstha's Sanjay Bhokare Group of Institutes, Miraj","Dr. Babasaheb Ambedkar Technological University,Lonere"
6649,"TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe, Pune",Savitribai Phule Pune University
6714,"APPASAHEB ALIAS SA.RE.PATIL INSTITUTE OF TECHNOLOGY, Dattanagar  Tal-Shirol, Dist Kolhapur","Dr. Babasaheb Ambedkar Technological University,Lonere"
6732,"Ajeenkya DY Patil School of Engineering, Lohegaon, Pune",Savitribai Phule Pune University
6754,"International Institute of Information Technology (I²IT), Pune.",Savitribai Phule Pune University
6755,"JSPM Narhe Technical Campus, Pune.",Savitribai Phule Pune University
6756,"Fabtech Technical Campus College of Engineering and Research, Sangola","Dr. Babasaheb Ambedkar Technological University,Lonere"
6757,"Yashoda Technical Campus, Wadhe, Satara.","Dr. Babasaheb Ambedkar Technological University,Lonere"
6758,"Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.",Savitribai Phule Pune University
6759,"Shree Ramchandra College of Engineering, Lonikand,Pune",Savitribai Phule Pune University
6762,"Nanasaheb Mahadik College of Engineering,Walwa, Sangli.","Dr. Babasaheb Ambedkar Technological University,Lonere"
6766,Phaltan Education Society's College of Engineering Thakurki Tal- Phaltan Dist-Satara,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6767,"Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering, Kamshet,Pune.",Savitribai Phule Pune University
6768,"P.K. Technical Campus, Pune.",Savitribai Phule Pune University
6769,"Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune.",Savitribai Phule Pune University
6770,"SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",Savitribai Phule Pune University
6771,"Flora Institute of Technology, Khopi, Near Khed Shivapur Toll Plaza, Pune",Savitribai Phule Pune University
6772,"NBN Sinhgad Technical Institutes Campus, Pune",Savitribai Phule Pune University
6780,"D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.",Shivaji University
6781,"Bhagwant Institute of Technology, Barshi","Dr. Babasaheb Ambedkar Technological University,Lonere"
6782,"Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research, Akluj","Dr. Babasaheb Ambedkar Technological University,Lonere"
6794,"Anantrao Pawar College of Engineering & Research, Pune",Savitribai Phule Pune University
6795,"Shri.Someshwar Shikshan Prasarak Mandal, Sharadchandra Pawar College of Engineering & Technology, Someshwar Nagar",Savitribai Phule Pune University
6796,"Bharati Vidyapeeth's College of Engineering,Lavale, Pune",Savitribai Phule Pune University
6797,"Dnyanshree Institute Engineering and Technology, Satara","Dr. Babasaheb Ambedkar Technological University,Lonere"
6799,"Shivganga Charitable Trust, Sangli Vishveshwarya Technical Campus, Faculty of Diploma Engineering, Patgaon, Miraj","Dr. Babasaheb Ambedkar Technological University,Lonere"
6803,"Sant Gajanan Maharaj College of Engineering, Gadhinglaj",Shivaji University
6808,"Keystone School of Engineering, Pune",Savitribai Phule Pune University
6811,Sanjay Ghodawat Institute,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6815,"Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala",Savitribai Phule Pune University
6822,"Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research, Ravet",Savitribai Phule Pune University
6834,"Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",Savitribai Phule Pune University
6839,"Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur",Shivaji University
6878,"Dr. A. D. Shinde College Of Engineering, Tal.Gadhinglaj, Kolhapur",Shivaji University
6901,"MAEER's MIT College of Railway Engineering and Research, Jamgaon, Barshi",Punyashlok Ahilyadevi Holkar Solapur University
6938,Shree Siddheshwar Women's College Of Engineering Solapur.,"Dr. Babasaheb Ambedkar Technological University,Lonere"
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",Savitribai Phule Pune University
