college_code,college_name,district
5161,"Dr. Vithalrao Vikhe Patil College of Engineering, Ahmednagar",Ahmednagar
5139,"Pravara Rural College of Engineering, Loni, Pravaranagar, Ahmednagar.",Ahmednagar
5409,"Rajiv Gandhi College of Engineering, At Post Karjule Hariya Tal.Parner, Dist.Ahmednagar",Ahmednagar
5179,"Vishwabharati Academy's College of Engineering, Ahmednagar",Ahmednagar
5382,"Ahmednagar Jilha Maratha Vidya Prasarak Samajache, Shri. Chhatrapati Shivaji Maharaj College of Engineering, Nepti",Ahmednagar
5380,"Adsul's Technical Campus, Chas Dist. Ahmednagar",Ahmednagar
1276,"Manav School of Engineering & Technology, Gut No. 1035 Nagpur Surat Highway, NH No. 6 Tal.Vyala, Balapur, Akola,  444302",Akola
1116,"Shri Shivaji Education Society's College of Engineering and Technology, Akola",Akola
1126,"Takshashila Institute of Engineering & Technology, Darapur, Amravati",Amravati
1123,"Dr.Rajendra Gode Institute of Technology & Research, Amravati",Amravati
1121,"Shri Hanuman Vyayam  Prasarak Mandals College of Engineering & Technology, Amravati",Amravati
1002,"Government College of Engineering, Amravati",Amravati
1114,"Sipna Shikshan Prasarak Mandal College of Engineering & Technology, Amravati",Amravati
1107,"P. R. Pote Patil College of Engineering & Management, Amravati",Amravati
1105,"Prof. Ram Meghe Institute of Technology & Research, Amravati",Amravati
1005,"Sant Gadge Baba Amravati University,Amravati",Amravati
2250,"Aurangabad College of Engineering,  Naygaon Savangi, Aurangabad",Aurangabad
2135,"Hi-Tech Institute of Technology, Aurangabad",Aurangabad
2134,"Peoples Education Society's College of Engineering, Aurangabad",Aurangabad
2114,"Deogiri Institute of Engineering and Management Studies, Aurangabad",Aurangabad
2112,"Shree Yash Pratishthan, Shreeyash College of Engineering and Technology, Aurangabad",Aurangabad
2021,"University Department of Chemical Technology, Aurangabad",Aurangabad
2533,"CSMSS Chh. Shahu College of Engineering, Aurangabad",Aurangabad
2113,"G. S. Mandal's Maharashtra Institute of Technology, Aurangabad",Aurangabad
2282,"Aditya Education Trust's Mitthulalji Sarada Polytechnic, Nalwandi Road, Beed",Beed
2137,"Nagnathappa Halge Engineering  College, Parli, Beed",Beed
2136,"Aditya Engineering College , Beed",Beed
4143,"Sanmarg Shikshan Sanstha, Mandukarrao Pandav College of Engineering, Bhandara",Bhandara
4302,"Gondia Education Society's Manoharbhai Patel Institute Of Engineering & Technology, Shahapur, Bhandara",Bhandara
1125,"Dwarka Bahu Uddeshiya Gramin Vikas Foundation, Rajarshi Shahu College of Engineering, Buldhana",Buldhana
1182,"Padmashri Dr. V.B.  Kolte College of Engineering, Malkapur, Buldhana",Buldhana
1130,"Vision Buldhana Educational & Welfare Society's Pankaj Laddhad Institute of Technology & Management Studies, Yelgaon",Buldhana
4004,"Government College of Engineering, Chandrapur",Chandrapur
4163,Rajiv Gandhi College of Engineering Research & Technology  Chandrapur,Chandrapur
4703,"Somayya Institute of Technology,  Chandrapur",Chandrapur
5449,"Shri Vile Parle Kelavani Mandal's Institute of Technology, Dhule",Dhule
5365,"Vardhaman Education & Welfare Society, Ahinsa Institute of Technology, Post. Dondaicha,  Dhule",Dhule
5103,"Shri Shivaji Vidya Prasarak Sanstha's Late Bapusaheb Shivaji Rao Deore College of Engineering,Dhule",Dhule
5169,"Nagaon  Education Society's Gangamai College of Engineering, Nagaon, Tal Dist Dhule",Dhule
2127,"Mahatma Gandhi Missions College of Engineering, Hingoli Rd, Nanded.",Hingoli
5004,"Government College of Engineering, Jalgaon",Jalgaon
5249,"Trimurti Shikshan Prasarak Mandal, Trimurti Institute Of Technology, Paladhi Bk, Jalgaon",Jalgaon
5396,"College of Engineering and Technology ,North Maharashtra Knowledge City, Jalgaon",Jalgaon
5104,"Shramsadhana Bombay Trust, College of Engineering & Technology, Jalgaon",Jalgaon
5171,"Godavari Foundation's Godavari College Of Engineering,  Jalgaon",Jalgaon
5003,"University Institute  of Chemical Technology, North Maharashtra University, Jalgaon",Jalgaon
5152,"G H Raisoni College of  Engineering and Management, Jalgaon",Jalgaon
5106,"Khandesh College Education Society's College Of Engineering And Management, Jalgaon",Jalgaon
2032,"Institute of Chemical Technology, Mumbai Marathwada off campus, Jalna",Jalna
2138,"Matsyodari Shikshan Sansatha's College of Engineering and Technology, Jalna",Jalna
6402,"NEW INSTITUTE OF TECHNOLOGY,KOLHAPUR",Kolhapur
6267,"Kolhapur Institute of Technology's College of Engineering(Autonomous), Kolhapur",Kolhapur
6250,"D.Y. Patil College of Engineering and Technology, Kolhapur",Kolhapur
6468,"Swami Vivekananda Shikshan Sanstha, Dr. Bapuji Salunkhe Institute Of Engineering & Technology,Kolhapur",Kolhapur
6878,"Dr. A. D. Shinde College Of Engineering, Tal.Gadhinglaj, Kolhapur",Kolhapur
6839,"Dr. D Y Patil Pratishthan's College of Engineering, Kolhapur",Kolhapur
6714,"APPASAHEB ALIAS SA.RE.PATIL INSTITUTE OF TECHNOLOGY, Dattanagar  Tal-Shirol, Dist Kolhapur",Kolhapur
6028,"Department of Technology, Shivaji University, Kolhapur",Kolhapur
6036,"Government College of Engineering, Kolhapur",Kolhapur
6780,"D.Y.Patil Education Society's,D.Y.Patil Technical Campus, Faculty of Engineering & Faculty of Management,Talsande,Kolhapur.",Kolhapur
6288,"Bharati Vidyapeeth's College of Engineering, Kolhapur",Kolhapur
2129,"M.S. Bidve Engineering College, Latur",Latur
2522,"STMEI's Sandipani Technical Campus-Faculty of Engineering, Latur.",Latur
2254,"Vilasrao Deshmukh Foundation Group of Institutions, Latur",Latur
3135,"Manjara Charitable Trust's Rajiv Gandhi Institute of Technology, Mumbai",Mumbai
3196,"Lokmanya Tilak College of Engineering, Kopar Khairane, Navi Mumbai",Mumbai
3036,"Institute of Chemical Technology, Matunga, Mumbai",Mumbai
3199,"Shri Vile Parle Kelvani Mandal's Dwarkadas J. Sanghvi College of Engineering, Vile Parle,Mumbai",Mumbai
3201,"Rizvi Education Society's Rizvi College of Engineering, Bandra,Mumbai",Mumbai
3035,"Usha Mittal Institute of Technology SNDT  Women's University, Mumbai",Mumbai
3203,"Atharva College of Engineering,Malad(West),Mumbai",Mumbai
3208,"Don Bosco Institute of Technology, Mumbai",Mumbai
3012,"Veermata Jijabai Technological Institute(VJTI), Matunga, Mumbai",Mumbai
3211,"S.I.E.S. Graduate School of Technology, Nerul, Navi Mumbai",Mumbai
3423,"Shree L.R. Tiwari College of Engineering, Mira Road, Mumbai",Mumbai
3214,"Xavier Institute Of Engineering C/O  Xavier Technical Institute,Mahim,Mumbai",Mumbai
3215,"Bhartiya Vidya Bhavan's Sardar Patel Institute  of Technology , Andheri, Mumbai",Mumbai
3353,"Dilkap Research Institute Of Engineering and Management Studies, At.Mamdapur, Post- Neral, Tal- Karjat,  Mumbai",Mumbai
3204,"St. Francis Institute of Technology,Borivali, Mumbai",Mumbai
3193,"Shivajirao S. Jondhale College of Engineering, Dombivali,Mumbai",Mumbai
3197,"Agnel Charities' FR. C. Rodrigues Institute of Technology, Vashi, Navi Mumbai",Mumbai
3190,"Terna Engineering College, Nerul, Navi Mumbai",Mumbai
3139,"Vidyalankar Institute of Technology,Wadala, Mumbai",Mumbai
3143,"Thakur Shyamnarayan Engineering College, Mumbai",Mumbai
3146,"Jawahar Education Society's Annasaheb Chudaman Patil College of Engineering,Kharghar, Navi Mumbai",Mumbai
3148,"Mahavir Education Trust's Shah & Anchor Kutchhi Engineering College, Mumbai",Mumbai
3154,"Saraswati Education Society's Saraswati College of Engineering,Kharghar Navi Mumbai",Mumbai
3175,"M.G.M.'s College of Engineering and Technology, Kamothe, Navi Mumbai",Mumbai
3192,"Smt. Indira Gandhi College of Engineering, Navi Mumbai",Mumbai
3182,"Thadomal Shahani Engineering College, Bandra, Mumbai",Mumbai
3176,"Thakur College of Engineering and Technology, Kandivali, Mumbai",Mumbai
3184,"Fr. Conceicao Rodrigues College of Engineering, Bandra,Mumbai",Mumbai
3185,"Vivekanand Education Society's Institute of Technology, Chembur, Mumbai",Mumbai
3187,"N.Y.S.S.'s Datta Meghe College of Engineering, Airoli, Navi Mumbai",Mumbai
3188,"Vasantdada Patil Pratishthan's College Of Engineering and Visual Arts, Sion, Mumbai",Mumbai
3189,"Bharati Vidyapeeth College of Engineering,  Navi Mumbai",Mumbai
3183,"Anjuman-I-Islam's M.H. Saboo Siddik College of Engineering, Byculla, Mumbai",Mumbai
4116,"Ankush Shikshan Sanstha's G.H.Raisoni College of Engineering, Nagpur",Nagpur
4123,"Lokmanya Tilak Jankalyan Shikshan Sanstha, Priyadarshani College of Engineering, Nagpur",Nagpur
4133,"Sanmarg Shikshan Sanstha's Smt. Radhikatai Pandav College of Engineering, Nagpur",Nagpur
4025,"Government College of Engineering, Nagpur",Nagpur
4136,"Lokmanya Tilak Jankalyan Shikshan Sastha, Priyadarshini J. L. College Of Engineering, Nagpur",Nagpur
4134,"Guru Nanak Institute of Engineering & Technology,Kalmeshwar, Nagpur",Nagpur
4196,"Gurunanak Educational Society's Gurunanak Institute of Technology, Nagpur",Nagpur
4135,"Amar Seva Mandal's Shree Govindrao Vanjari College of Engineering &  Technology, Nagpur",Nagpur
4137,"Sir Shantilal Badjate Charitable Trust's S. B. Jain Institute of technology, Management & Research, Nagpur",Nagpur
4167,"Yeshwantrao Chavan College of Engineering,Wanadongri, Nagpur",Nagpur
4139,"Samridhi Sarwajanik Charitable Trust, Jhulelal Institute of Technology, Nagpur",Nagpur
4141,"Shriram Gram Vikas Shikshan Sanstha, Vilasrao Deshmukh College of Engineering and Technology, Nagpur",Nagpur
4142,"G H Raisoni College of Engineering & Management, Nagpur",Nagpur
4193,"K.D.M. Education Society, Vidharbha Institute of Technology,Umred Road ,Nagpur",Nagpur
4144,"Shri. Sai Shikshan Sanstha, Nagpur Institute of Technology, Nagpur",Nagpur
4145,"Wainganga College of Engineering and Management, Dongargaon, Nagpur",Nagpur
4147,"K.D.K. College of Engineering, Nagpur",Nagpur
4151,"Tulsiramji Gaikwad Patil College of Engineering & Technology, Nagpur",Nagpur
4192,"Maitraya Education Society, Nagarjuna Institute of Engineering Technology & Management, Nagpur",Nagpur
4181,"Swaminarayan Siddhanta Institute Of Technology, Nagpur",Nagpur
4172,"Anjuman College of Engineering & Technology, Nagpur",Nagpur
4613,"Suryodaya College of Engineering & Technology, Nagpur",Nagpur
4177,"Priyadarshini Bhagwati  College of Engineering, Harpur Nagar, Umred Road,Nagpur",Nagpur
4138,"Jaidev Education Society, J D College of Engineering and Management, Nagpur",Nagpur
4174,"ST. Vincent Pallotti College of Engineering & Technology, Nagpur",Nagpur
4285," V M Institute of Engineering and Technology, Dongargaon, Nagpur",Nagpur
4304,"Cummins College of Engineering For Women, Sukhali (Gupchup), Tal. Hingna Hingna Nagpur",Nagpur
2508,GRAMIN TECHNICAL AND MANAGEMENT CAMPUS NANDED.,Nanded
2637,"Jijau Institute of Engineering Technology and Management, Khandgaon (Bendri), Taluka Naigaon, District Nanded",Nanded
2116,"Matoshri Pratishan's Group of Institutions (Integrated Campus), Kupsarwadi , Nanded",Nanded
2020,"Shri Guru Gobind Singhji Institute of Engineering and Technology, Nanded",Nanded
5497,"P.G. College of Engineering & Technology, Nandurbar",Nandurbar
5164,"P.S.G.V.P. Mandal's D.N. Patel College of Engineering, Shahada, Dist. Nandurbar",Nandurbar
5330,"PUNE VIDYARTHI GRIHA’S COLLEGE OF ENGINEERING & SHRIKRUSHNA S. DHAMANKAR INSTITUTE OF MANAGEMENT, NASHIK",Nashik
5173,"SNJB's Late Sau. Kantabai Bhavarlalji Jain College of Engineering,  (Jain Gurukul), Neminagar,Chandwad,(Nashik)",Nashik
5182,"Kalyani Charitable Trust, Late Gambhirrao Natuba Sapkal College of Engineering, Anjaneri, Trimbakeshwar Road, Nashik",Nashik
5390,"K.V.N. Naik S. P. Sansth's Loknete Gopinathji Munde Institute of Engineering Education & Research, Nashik.",Nashik
5399,"Sanghavi College of Engineering, Varvandi, Nashik.",Nashik
5401,"Jawahar Education Society's Institute of Technology, Management & Research, Nashik.",Nashik
5244,"MET's Institute of Technology Polytechnic, Bhujbal Knowledge City, Adgaon Nashik",Nashik
5151,"MET Bhujbal Knowledge City MET League's Engineering College, Adgaon, Nashik.",Nashik
5130,"Brahma Valley College of Engineering & Research, Trimbakeshwar, Nashik",Nashik
5125,"Pravara Rural Education Society's Sir Visvesvaraya Institute of Technology, Chincholi Dist. Nashik",Nashik
5124,"Jagadamba Education Soc. Nashik's S.N.D. College of Engineering & Reserch, Babulgaon",Nashik
5256,"Matoshri Education Soceity, Matoshri Asarabai Polytechnic,Nashik",Nashik
5121,"K. K. Wagh Institute of Engineering Education and Research, Nashik",Nashik
5263,"Matoshri Education Soceity, Matoshri Institute Of Technology, Dhanore, Nashik",Nashik
5109,"Sandip Foundation, Sandip Institute of Technology and Research Centre, Mahiravani, Nashik",Nashik
5331,"Sandip Foundation's, Sandip Institute of Engineering & Management, Nashik",Nashik
5108,"Maratha Vidya Prasarak Samaj's Karmaveer Adv. Baburao Ganpatrao Thakare College Of Engineering, Nashik",Nashik
5418,"Guru Gobind Singh College of Engineering & Research Centre, Nashik.",Nashik
5177,"Matoshri College of Engineering and Research Centre, Eklahare, Nashik",Nashik
5181,"Gokhale Education Society's, R.H. Sapat College of Engineering, Management Studies and Research, Nashik",Nashik
2146,"Adarsh Shikshan Prasarak Mandal's K. T. Patil College of Engineering and Technology, Osmanabad",Osmanabad
2130,"Terna Public Charitable Trust's College of Engineering, Osmanabad",Osmanabad
5370,"Kedareshwar Gramin Vikas Pratishthan, Samajbhushan Eknathrao Dhakane  College, of Engineering, Shevgaon",Other
5433,"R.C. Patel College of Engineering and Polytechnic, Shirpur",Other
1119,"Paramhansa Ramkrishna Maunibaba Shikshan Santha's , Anuradha Engineering College, Chikhali",Other
1117,"Janata Shikshan Prasarak Mandal’s Babasaheb Naik College Of Engineering, Pusad",Other
1101,"Shri Sant Gajanan Maharaj College of Engineering,Shegaon",Other
5411,"Maulana Mukhtar Ahmad Nadvi Technical Campus, Malegaon.",Other
5545,"Shri. Vile Parle Kelwani Mandal's College of Engineering, Shirpur",Other
5513,"MKD Institute of Technology, Nadurbar",Other
5509,"Shri Swami Samarth Institute of Management and Technology, Malwadi-Bota",Other
5381,"Shri. Jaykumar Rawal Institute of Technology, Dondaicha.",Other
5408,"Vidya Niketan College of Engineering, Bota Sangamner",Other
2516,International Centre Of Excellence In Engineering  and Management (ICEEM),Other
6005,"Government College of Engineering, Karad",Other
6444,"Shriram Institute Of Engineering & Technology, (Poly), Paniv",Other
6466,"Shree Santkrupa Shikshan Sanstha, Shree Santkrupa Institute Of Engineering & Technology, Karad",Other
6609,"Jaihind College Of Engineering,Kuran",Other
6625,"Universal College of Engineering & Research, Sasewadi",Other
6632,Navsahyadri Education Society's Group of Institutions,Other
6635,Samarth College of Engineering and Management,Other
6644,"Shri. Ambabai Talim Sanstha's Sanjay Bhokare Group of Institutes, Miraj",Other
