college_code,college_name,district
6756,"Fabtech Technical Campus College of Engineering and Research, Sangola",Other
6781,"Bhagwant Institute of Technology, Barshi",Other
6782,"Sahakar Maharshee Shankarrao Mohite Patil Institute of Technology & Research, Akluj",Other
6795,"Shri.Someshwar Shikshan Prasarak Mandal, Sharadchandra Pawar College of Engineering & Technology, Someshwar Nagar",Other
6803,"Sant Gajanan Maharaj College of Engineering, Gadhinglaj",Other
6811,Sanjay Ghodawat Institute,Other
6815,"Vidya Prasarini Sabha's College of Engineering & Technology, Lonavala",Other
6822,"Pimpri Chinchwad Education Trust's Pimpri Chinchwad College Of Engineering And Research, Ravet",Other
6834,"Dr.D.Y.Patil College Of Engineering & Innovation,Talegaon",Other
6901,"MAEER's MIT College of Railway Engineering and Research, Jamgaon, Barshi",Other
6326,Karmayogi Institute of Technology,Other
6004,"Government College of Engineering & Research, Avasari Khurd",Other
6324,"Rajgad Dnyanpeeth's Shri Chhatrapati Shivajiraje College of Engineering, Bhor",Other
6320,"K.J.'s Educational Institute's K.J.College of Engineering & Management Research, Pisoli",Other
6182,"Sinhgad Technical Education Society, Sinhgad Institute of Technology and Science, Narhe (Ambegaon)",Other
6183,"Al-Ameen Educational and Medical Foundation, College of Engineering, Koregaon, Bhima",Other
6184,"K. J.'s Educational Institut Trinity College of Engineering and Research, Pisoli, Haveli",Other
6185,Sinhgad Institute of Technology,Other
6217,"Shri. Balasaheb Mane Shikshan  Prasarak Mandal's, Ashokrao Mane Group of Institutions",Other
6220,"Shri Vithal Education and Research Institute's College of Engineering, Pandharpur",Other
6268,"Tatyasaheb Kore Institute of Engineering and Technology, Warananagar",Other
6275,"Shivnagar Vidya Prasarak Mandal's College of Engineering, Malegaon-Baramati",Other
6277,"Dr. J. J. Magdum  Charitable Trust's Dr. J.J. Magdum College of Engineering, Jaysingpur",Other
6303,"Dr. Ashok Gujar Technical Institute's  Dr. Daulatrao Aher College of Engineering, Karad",Other
6307,"Dhole Patil Education Society, Dhole Patil College of Engineering, Wagholi, Tal. Haveli",Other
6311,"Jayawant Shikshan Prasarak Mandal, Bhivarabai Sawant Institute of Technology & Research, Wagholi",Other
6313,"Jaywant College of Engineering & Polytechnic , Kille Macchindragad Tal. Walva District- Sangali",Other
6315,Sanjeevan Group of Institutions,Other
6317,"Sharad Institute of Technology College of Engineering, Yadrav(Ichalkaranji)",Other
6318,"Abhinav Education Society's College of Engineering and Technology (Degree), Wadwadi",Other
6319,"Shahajirao Patil Vikas Pratishthan, S.B.Patil College of Engineering, Vangali, Tal. Indapur",Other
6322,"Shree Gajanan Maharaj Shikshan Prasarak Manda'l Sharadchandra Pawar College of Engineering, Dumbarwadi",Other
6222,"Dattajirao Kadam Technical Education Society's Textile & Engineering Institute, Ichalkaranji.",Other
5184,"Amruta Vaishnavi Education & Welfare Trust's Shatabdi Institute of Engineering & Research, Agaskhind Tal. Sinnar",Other
5303,"Hon. Shri. Babanrao Pachpute Vichardhara Trust, Group of Institutions (Integrated Campus)-Parikrama, Kashti Shrigondha,",Other
3202,Rajendra Mane College of Engineering & Technology  Ambav Deorukh,Other
3206,"S.S.P.M.'s College of Engineering, Kankavli",Other
4118,"Bapurao Deshmukh College of Engineering, Sevagram",Other
4104,"Kavi Kulguru Institute of Technology & Science, Ramtek",Other
3207,"Mahatma Education Society's Pillai College of Engineering, New Panvel",Other
3209,K J Somaiya Institute of Technology,Other
3546,Devi Mahalaxmi College of Engineering and Technology,Other
3503,"Indala College Of Engineering, Bapsai Tal.Kalyan",Other
3477,"Chhartrapati Shivaji Maharaj Institute of Technology, Shedung, Panvel",Other
3212,"Watumull Institute of  Engineering & Technology, Ulhasnagar",Other
3470,YASHWANTRAO BHONSALE INSTITUTE OF TECHNOLOGY,Other
3219,"Koti Vidya Charitable Trust's  Smt. Alamuri Ratnamala Institute of Engineering and Technology,  Sapgaon, Tal. Shahapur",Other
3220,Yadavrao Tasgaonkar College of Engineering & Management,Other
3221,"Vishnu Waman Thakur Charitable Trust's VIVA Institute of Technology, Virar",Other
3222,"Haji Jamaluddin Thim Trust's Theem College of Engineering, At. Villege Betegaon, Boisar",Other
3224,"Leela Education Society, G.V. Acharya Institute of Engineering and Technology, Shelu, Karjat",Other
3277,Pravin Rohidas Patil College of Engineering & Technology,Other
3351,"Bharat College of Engineering, Kanhor, Badlapur(W)",Other
3436,"B.R. Harne College of Engineering & Technology, Karav, Tal-Ambernath.",Other
3439,"Anjuman-I-Islam's Kalsekar Technical Campus, Panvel",Other
3445,"Vishwatmak Jangli Maharaj Ashram Trust (Kokamthan), Atma Malik Institute Of Technology & Research",Other
3198,"Konkan Gyanpeeth College of Engineering, Karjat",Other
3194,"Vidyavardhini's College of Engineering and Technology, Vasai",Other
5322,"Jamia Institute Of Engineering And Management Studies, Akkalkuwa",Other
3025,Svkm's Shri Bhagubhai Mafatlal Polytechnic & College of Engineering,Other
3014,"Sardar Patel College of Engineering, Andheri",Other
2111,"Everest Education Society, Group of Institutions (Integrated Campus), Ohar",Other
4188,"Krushi Jivan Vikas Pratishthan, Ballarpur Institute of Technology, Mouza Bamni",Other
2131,"Shree Tuljabhavani College of Engineering, Tuljapur",Other
2008,"Government College of Engineering,  Chhatrapati Sambhajinagar",Other
4679,"Karanjekar College of Engineering & Management, Sakoli",Other
5162,"Amrutvahini Sheti & Shikshan Vikas Sanstha's Amrutvahini College of Engineering, Sangamner",Other
5168,"T.M.E. Society's J.T.Mahajan College of Engineering, Faizpur",Other
3033,"Dr. Babasaheb Ambedkar Technological University, Lonere",Other
1268,"Siddhivinayak Technical Campus, School of Engineering & Research Technology, Shirasgon, Nile",Other
5160,"Sanjivani Rural Education Society's Sanjivani College of Engineering, Kopargaon",Other
2133,"Mahatma Basaweshwar Education Society's College of Engineering, Ambejogai",Other
5170,"Hindi Seva Mandal's Shri Sant Gadgebaba College of Engineering & Technology, Bhusawal",Other
1265,"Mauli Group of Institutions, College of Engineering and Technology, Shegaon.",Other
5172,"R. C. Patel Institute of Technology, Shirpur",Other
2758,Sant Eknath College of Engineering,Other
2666,Mangaldeep College of Engineering,Other
1128,"Prof Ram Meghe College of Engineering  and Management, Badnera",Other
2641,Dr. V.K. Patil College of Engineering & Technology,Other
4197,"Jai Mahakali Shikshan Sanstha, Agnihotri College of Engineering, Sindhi(Meghe)",Other
3147,"Saraswati Education Society, Yadavrao Tasgaonkar  Institute of Engineering & Technology, Karjat",Other
4190,"M.D. Yergude Memorial Shikshan Prasarak Mandal's Shri Sai College of Engineering & Technology, Bhadrawati",Other
3218,"Aldel Education Trust's St. John College of Engineering & Management, Vevoor, Palghar",Palghar
3460,"Universal College of Engineering,Kaman Dist. Palghar",Palghar
2252,"Marathwada Shikshan Prasarak Mandal's Shri Shivaji Institute of Engineering and Management Studies, Parbhani",Parbhani
6310,"Nutan Maharashtra Vidya Prasarak Mandal, Nutan Maharashtra Institute of Engineering &Technology, Talegaon station, Pune",Pune
6325,"Alard  Charitable Trust's Alard College of Engineering and Management, Pune",Pune
6622,ISBM College Of Engineering Pune,Pune
6796,"Bharati Vidyapeeth's College of Engineering,Lavale, Pune",Pune
6634,"KJEI's Trinity Academy of Engineering, Yewalewadi, Pune",Pune
6794,"Anantrao Pawar College of Engineering & Research, Pune",Pune
6772,"NBN Sinhgad Technical Institutes Campus, Pune",Pune
6771,"Flora Institute of Technology, Khopi, Near Khed Shivapur Toll Plaza, Pune",Pune
6770,"SKN Sinhgad Institute of Technology & Science, Kusgaon(BK),Pune.",Pune
6769,"Rasiklal M. Dhariwal Sinhgad Technical Institutes Campus, Warje, Pune.",Pune
6768,"P.K. Technical Campus, Pune.",Pune
6628,"Dattakala Group Of Institutions, Swami - Chincholi Tal. Daund Dist. Pune",Pune
6298,"Zeal Education Society's Zeal College of Engineering & Reserch, Narhe, Pune",Pune
6758,"Sahyadri Valley College of Engineering & Technology, Rajuri, Pune.",Pune
6755,"JSPM Narhe Technical Campus, Pune.",Pune
6808,"Keystone School of Engineering, Pune",Pune
6754,"International Institute of Information Technology (I²IT), Pune.",Pune
6732,"Ajeenkya DY Patil School of Engineering, Lohegaon, Pune",Pune
6649,"TSSM's Bhivarabai Sawant College of Engineering and Research, Narhe, Pune",Pune
6759,"Shree Ramchandra College of Engineering, Lonikand,Pune",Pune
6767,"Suman Ramesh Tulsiani Technical Campus: Faculty of Engineering, Kamshet,Pune.",Pune
6285,"Bharati Vidyapeeth's College of Engineering for Women, Katraj, Dhankawadi, Pune",Pune
6207,"Dr. D. Y. Patil Unitech Society's Dr. D. Y. Patil  Institute of Technology, Pimpri, Pune",Pune
6203,"Marathwada Mitra Mandal's Institute of Technology, Lohgaon, Pune",Pune
6187,"Sinhgad Academy of Engineering, Kondhwa (BK)  Kondhwa-Saswad Road, Pune",Pune
6179,"Indira College of Engineering & Management, Pune",Pune
6178,"Sinhgad Technical Education Society's Smt. Kashibai Navale College of Engineering,Vadgaon,Pune",Pune
6177,"Sinhgad College of Engineering, Vadgaon (BK), Pune",Pune
6175,"Pimpri Chinchwad Education Trust, Pimpri Chinchwad College of Engineering, Pune",Pune
6156,"Marathwada Mitra Mandal's College of Engineering, Karvenagar, Pune",Pune
6206,"Pune District Education  Association's College of Engineering, Manjari(Bk), Hadapsar, Pune",Pune
6155,"G.H.Raisoni College of Engineering & Management, Wagholi, Pune",Pune
6146,"MIT Academy of Engineering,Alandi, Pune",Pune
6145,"JSPM'S Jaywantrao Sawant College of Engineering,Pune",Pune
6144,"Genba Sopanrao Moze College of Engineering, Baner-Balewadi, Pune",Pune
6141,"Jaywant Shikshan Prasarak Mandal's,Rajarshi Shahu College of Engineering, Tathawade, Pune",Pune
6139,"Progressive Education Society's Modern College of Engineering, Pune",Pune
6138,"Genba Sopanrao Moze Trust Parvatibai Genba Moze College of Engineering,Wagholi, Pune",Pune
6122,"TSSMS's Pd. Vasantdada Patil Institute of Technology, Bavdhan, Pune",Pune
6149,"Siddhant College of Engineering, A/p Sudumbare, Tal.Maval, Dist-Pune",Pune
6271,Pune Institute of Computer Technology,Pune
6991,"Dr. D.Y. Patil Technical Campus, Varale, Talegaon, Pune",Pune
6273,"Bansilal Ramnath Agarawal Charitable Trust's Vishwakarma Institute of Technology, Bibwewadi, Pune",Pune
6272,"Dr. D. Y. Patil Pratishthan's D.Y.Patil College of Engineering Akurdi, Pune",Pune
6278,"All India Shri Shivaji Memorial Society's College of Engineering, Pune",Pune
6281,"Modern Education Society's Wadia College of Engineering, Pune",Pune
6274,"Pune Vidyarthi Griha's College of Engineering and Technology and G K Pate(Wani) Institute of  Management,  Pune",Pune
6282,"All India Shri Shivaji Memorial Society's Institute of Information Technology,Pune",Pune
6276,"MKSSS's Cummins College of Engineering for Women, Karvenagar,Pune",Pune
6284,"Vidya Pratishthan's Kamalnayan Bajaj Institute of Engineering & Technology, Baramati Dist.Pune",Pune
3223,"Mahatma Education Society's Pillai HOC College of Engineering & Technology, Tal. Khalapur. Dist. Raigad",Raigad
3467,"Vishwaniketan's Institute of Management Entrepreneurship and Engineering Technology(i MEET), Khalapur Dist Raigad",Raigad
3447,"G.M.Vedak Institute of Technology, Tala, Raigad.",Raigad
3216,"Gharda Foundation's Gharda Institute of Technology,Khed, Ratnagiri",Ratnagiri
3042,"Loknete Shamrao Peje Government College of Engineering, Ratnagiri",Ratnagiri
3462,"VPM's Maharshi Parshuram College of Engineering, Velneshwar, Ratnagiri.",Ratnagiri
3200,"Hope Foundation and research center's  Finolex Academy of Management and Technology, Ratnagiri",Ratnagiri
6214,"K. E. Society's Rajarambapu Institute of Technology, Walwa, Sangli",Sangli
6304,"Loknete Hanumantrao Charitable Trust's Adarsh Institute of Technology and Research Centre, Vita,Sangli",Sangli
6799,"Shivganga Charitable Trust, Sangli Vishveshwarya Technical Campus, Faculty of Diploma Engineering, Patgaon, Miraj",Sangli
6007,"Walchand College of Engineering, Sangli",Sangli
6269,"Shetkari Shikshan Mandal's Pad. Vasantraodada Patil Institute of Technology, Budhgaon, Sangli",Sangli
6283,"Annasaheb Dange College of Engineering and Technology, Ashta, Sangli",Sangli
6762,"Nanasaheb Mahadik College of Engineering,Walwa, Sangli.",Sangli
6305,"Late Narayandas Bhawandas Chhabada Institute of Engineering & Technology, Satara",Satara
6797,"Dnyanshree Institute Engineering and Technology, Satara",Satara
6766,Phaltan Education Society's College of Engineering Thakurki Tal- Phaltan Dist-Satara,Satara
6270,"Rayat Shikshan Sanstha's Karmaveer Bhaurao Patil College of Engineering, Satara",Satara
6545,"Samarth Education Trust's Arvind Gavali College Of Engineering Panwalewadi, Varye,Satara.",Satara
6757,"Yashoda Technical Campus, Wadhe, Satara.",Satara
3440,"Metropolitan Institute of Technology & Management, Sukhalwad, Sindhudurg.",Sindhudurg
6265,"Walchand Institute of Technology, Solapur",Solapur
6938,Shree Siddheshwar Women's College Of Engineering Solapur.,Solapur
6223,"Pradnya Niketan Education Society's Nagesh Karajagi Orchid College of Engineering & Technology, Solapur",Solapur
6219,"KSGBS's Bharat- Ratna Indira Gandhi College of Engineering, Kegaon, Solapur",Solapur
6293,"Kai Amdar  Bramhadevdada Mane Shikshan & Samajik Prathistan's Bramhadevdada Mane Institute of Technology, Solapur",Solapur
6640,"N. B. Navale Sinhgad College of Engineering, Kegaon, solapur",Solapur
6308,"Shanti Education Society, A.G. Patil Institute of Technology, Soregaon, Solapur(North)",Solapur
6643,"S K N Sinhgad College of Engineering, Korti Tal. Pandharpur Dist Solapur",Solapur
6321,"Vidya Vikas Pratishthan Institute of Engineering and Technology, Solapur",Solapur
3465,"Ideal Institute of Technology, Wada, Dist.Thane",Thane
3210,"Excelsior Education Society's K.C. College of Engineering and Management Studies and Research, Kopri, Thane (E)",Thane
3257,"Vidya Prasarak Mandal's College of Engineering, Thane",Thane
3217,"Vighnaharata Trust's  Shivajirao S. Jondhale College of Engineering & Technology, Shahapur, Asangaon, Dist Thane",Thane
3475,"A. P. Shah Institute of Technology, Thane",Thane
3471,"New Horizon Institute of Technology & Management, Thane",Thane
4648,"R.V. Parankar College of Engineering & Technology, Arvi, Dist Wardha",Wardha
4649,"Bajaj Institute of Technology, Wardha",Wardha
4175,"JMSS Shri Shankarprasad Agnihotri College of Engineering, Wardha",Wardha
1180,"Sanmati Engineering College, Sawargaon Barde, Washim",Washim
1012,"Government College of Engineering,Yavatmal",Yavatmal
1120,"Jawaharlal Darda Institute of Engineering and Technology, Yavatmal",Yavatmal
1127,"Jagadambha Bahuuddeshiya Gramin Vikas Sanstha's Jagdambha College of Engineering and Technology, Yavatmal",Yavatmal
